あ	逢	動詞ハ行四段	歴史的仮名遣い
あ	会	動詞ハ行四段	歴史的仮名遣い
あ	合	動詞ハ行四段	歴史的仮名遣い
あ	遭	動詞ハ行四段	歴史的仮名遣い
あいねこ	愛猫	名詞	慣用読み
あうたう	桜桃	名詞	詩韻
あうむ	アウム	名詞	歴史的仮名遣い
あうむ	鸚鵡	名詞	詩韻
あきな	商	動詞ハ行四段	歴史的仮名遣い
あさがほ	朝顔	名詞	歴史的仮名遣い
あざわら	あざわら	動詞ハ行四段	歴史的仮名遣い
あざわら	あざ笑	動詞ハ行四段	歴史的仮名遣い
あざわら	嘲笑	動詞ハ行四段	歴史的仮名遣い
あじきな	あじきな	形容詞
あじきな	味気な	形容詞	当て字
あじきな	味気無	形容詞	当て字（味気）
あたへ	与へ	動詞一段	歴史的仮名遣い
あぢ	味	名詞	歴史的仮名遣い
あぢきな	あぢきな	形容詞	歴史的仮名遣い
あぢきな	味気な	形容詞	歴史的仮名遣い,当て字
あぢきな	味気無	形容詞	歴史的仮名遣い,当て字（味気）
あぢさゐ	紫陽花	名詞	歴史的仮名遣い,熟字訓
あぢは	味は	動詞ハ行四段	歴史的仮名遣い
あつか	扱	動詞ハ行四段	歴史的仮名遣い
あひだ	間	名詞	歴史的仮名遣い
あふ	仰	動詞ガ行五段	歴史的仮名遣い
あふ	扇	動詞ガ行五段	歴史的仮名遣い
あふ	煽	動詞ラ行五段	歴史的仮名遣い
あふぎ	扇	名詞	歴史的仮名遣い
あふせ	逢瀬	名詞	歴史的仮名遣い
あふひ	葵	名詞	歴史的仮名遣い
あふみ	近江	地名	歴史的仮名遣い
あふむけ	仰向け	名詞	歴史的仮名遣い
あら	洗	動詞ハ行四段	歴史的仮名遣い
あらが	抗	動詞ハ行四段	歴史的仮名遣い
あらそ	争	動詞ハ行四段	歴史的仮名遣い
あらは	表	動詞サ行五段	歴史的仮名遣い
あらはれ	現れ	動詞一段	歴史的仮名遣い
ありがたう	ありがたう	感動詞	歴史的仮名遣い
あれぃ	亜鈴	名詞	広韻,同音の漢字による書きかえ（亜）
あれい	亜鈴	名詞	同音の漢字による書きかえ（亜）
あれい	唖鈴	名詞	簡易慣用字体（唖）
あれぃ	唖鈴	名詞	簡易慣用字体（唖）,広韻
あれぃ	啞鈴	名詞	広韻
あれい	啞鈴	名詞
あゐ	藍	名詞	歴史的仮名遣い
あを	青	形容詞	歴史的仮名遣い
あをみ	青海	名詞	歴史的仮名遣い
あをめ	青梅	名詞	歴史的仮名遣い
あんぐゎい	案外	副詞	詩韻
あんぐゎい	案外	名詞形動	詩韻
あんしゃう	暗唱	名詞サ変	詩韻,同音の漢字による書きかえ（唱）
あんしょう	暗唱	名詞サ変	同音の漢字による書きかえ（唱）
あんしょう	暗誦	名詞サ変
あんしょぅ	暗誦	名詞サ変	広韻
あんのぢゃう	案の定	副詞	詩韻
あんや	暗夜	名詞	同音の漢字による書きかえ（暗）
あんや	闇夜	名詞
い	い	動詞ハ行四段	歴史的仮名遣い
い	言	動詞ハ行四段	歴史的仮名遣い
いういう	悠々	名詞形動	詩韻
いういうじてき	悠々自適	名詞サ変	詩韻
いうかう	有効	名詞形動	詩韻
いうぎ	友宜	名詞	詩韻,同音の漢字による書きかえ（宜）
いうぎ	友誼	名詞	詩韻
いうぎ	遊戯	名詞	詩韻
いうしゅん	優俊	名詞	詩韻,同音の漢字による書きかえ（俊）
いうしゅん	優駿	名詞	詩韻
いうぜん	悠然	名詞形動	詩韻
いうれい	幽霊	名詞	詩韻
いかう	意向	名詞	詩韻,同音の漢字による書きかえ（向）
いかう	意嚮	名詞	詩韻
いがみあ	いがみ合	動詞ハ行四段	歴史的仮名遣い
いがみあ	啀み合	動詞ハ行四段	歴史的仮名遣い
いぐゎい	意外	名詞形動	詩韻
いこう	意向	名詞	同音の漢字による書きかえ（向）
いこう	意嚮	名詞
いさを	勲	名詞	歴史的仮名遣い
いさを	功	名詞	歴史的仮名遣い
いさをし	勲	名詞	歴史的仮名遣い
いさをし	功	名詞	歴史的仮名遣い
いしずゑ	礎	名詞	歴史的仮名遣い
いしゃう	衣裳	名詞	詩韻
いしゃう	衣装	名詞	詩韻,同音の漢字による書きかえ（装）
いしゃりょう	慰謝料	名詞	同音の漢字による書きかえ（謝）
いしゃりょう	慰藉料	名詞
いしゅく	委縮	名詞サ変	同音の漢字による書きかえ（委）
いしゅく	萎縮	名詞サ変
いしょう	衣裳	名詞
いしょう	衣装	名詞	同音の漢字による書きかえ（装）
いぢいぢ	いぢいぢ	副詞	歴史的仮名遣い
いぢいぢと	いぢいぢと	副詞	歴史的仮名遣い
いぢけ	いぢけ	動詞一段	歴史的仮名遣い
いちづ	一途	名詞形動	詩韻
いちゃう	イチャウ	名詞	歴史的仮名遣い
いちゃう	鴨脚樹	名詞	詩韻
いちゃう	銀杏	名詞	詩韻
いちゃう	公孫樹	名詞	詩韻
いぢらし	いぢらし	形容詞	歴史的仮名遣い
いっかくせんきん	一獲千金	名詞サ変	同音の漢字による書きかえ（獲）
いっかくせんきん	一攫千金	名詞サ変
いっく	一齣	名詞	慣用音（齣）
いっくゎくせんきむ	一獲千金	名詞サ変	広韻,同音の漢字による書きかえ（獲）
いっくゎくせんきむ	一攫千金	名詞サ変	広韻
いっくゎくせんきん	一獲千金	名詞サ変	詩韻,同音の漢字による書きかえ（獲）
いっくゎくせんきん	一攫千金	名詞サ変	詩韻
いっせき	一齣	名詞
いづれ	いづれ	副詞	歴史的仮名遣い
いづれ	いづれ	名詞	歴史的仮名遣い
いづれか	何れか	名詞	歴史的仮名遣い
いと	厭	動詞ハ行四段	歴史的仮名遣い
いぬゐ	乾	名詞	歴史的仮名遣い
いは	岩	名詞	歴史的仮名遣い
いは	祝	動詞ハ行四段	歴史的仮名遣い
いはく	曰く	副詞	歴史的仮名遣い
いはく	曰く	名詞	歴史的仮名遣い
いはな	いはな	名詞	歴史的仮名遣い
いはな	イハナ	名詞	歴史的仮名遣い
いはな	嘉魚	名詞	歴史的仮名遣い,熟字訓
いはな	岩魚	名詞	歴史的仮名遣い
いはゆる	いはゆる	連体詞	歴史的仮名遣い
いはゆる	言はゆる	連体詞	歴史的仮名遣い
いはゆる	所謂	連体詞	歴史的仮名遣い
いはんや	況んや	副詞	歴史的仮名遣い
いへども	雖も	副詞	歴史的仮名遣い
いむむ	淫夢	名詞	広韻
いむれう	飲料	名詞	広韻
いらっしゃいました	居らっしゃいました	抑制単語
いらっしゃいまして	居らっしゃいまして	抑制単語
いらっしゃいます	居らっしゃいます	抑制単語
いらっしゃいません	居らっしゃいません	抑制単語
いらっしゃった	居らっしゃった	抑制単語
いらっしゃって	居らっしゃって	抑制単語
いらっしゃっていた	居らっしゃっていた	抑制単語
いらっしゃっていました	居らっしゃっていました	抑制単語
いらっしゃっていましょう	居らっしゃっていましょう	抑制単語
いらっしゃっています	居らっしゃっています	抑制単語
いらっしゃっていよう	居らっしゃっていよう	抑制単語
いらっしゃっている	居らっしゃっている	抑制単語
いらっしゃってた	居らっしゃってた	抑制単語
いらっしゃってます	居らっしゃってます	抑制単語
いらっしゃってる	居らっしゃってる	抑制単語
いらっしゃらせます	居らっしゃらせます	抑制単語
いらっしゃらせられます	居らっしゃらせられます	抑制単語
いらっしゃらせられる	居らっしゃらせられる	抑制単語
いらっしゃらせる	居らっしゃらせる	抑制単語
いらっしゃらない	居らっしゃらない	抑制単語
いらっしゃられます	居らっしゃられます	抑制単語
いらっしゃられる	居らっしゃられる	抑制単語
いらっしゃる	居らっしゃる	抑制単語
いれかへ	入れ替へ	動詞一段	歴史的仮名遣い
いわう	硫黄	名詞	詩韻
いんえい	陰影	名詞	同音の漢字による書きかえ（影）
いんえい	陰翳	名詞
いんかう	淫行	名詞	詩韻
いんめつ	隠滅	名詞サ変	同音の漢字による書きかえ（隠）
いんめつ	湮滅	名詞サ変
いんれう	飲料	名詞	詩韻
うくゎつ	迂闊	名詞形動	詩韻
うけたまは	承	動詞ラ行五段	歴史的仮名遣い
うしな	失	動詞ハ行四段	歴史的仮名遣い
うた	うた	動詞ハ行四段	歴史的仮名遣い
うた	唄	動詞ハ行四段	歴史的仮名遣い
うた	歌	動詞ハ行四段	歴史的仮名遣い
うた	謡	動詞ハ行四段	歴史的仮名遣い
うた	謳	動詞ハ行四段	歴史的仮名遣い
うたが	疑	動詞ハ行四段	歴史的仮名遣い
うったうし	鬱陶し	形容詞	詩韻
うったうしが	鬱陶しが	動詞ラ行五段	詩韻
うったうしげ	鬱陶しげ	名詞形動	詩韻
うったへ	訴へ	動詞一段	歴史的仮名遣い
うへ	上	名詞	歴史的仮名遣い
うやま	敬	動詞ハ行四段	歴史的仮名遣い
うらな	占	動詞ハ行四段	歴史的仮名遣い
うりはら	売り払	動詞ハ行四段	歴史的仮名遣い
うるほ	潤	動詞ハ行四段	歴史的仮名遣い
うゑ	飢ゑ	動詞一段	歴史的仮名遣い
うゑ	植ゑ	動詞一段	歴史的仮名遣い
うを	魚	名詞	歴史的仮名遣い
えいきう	永久	名詞	詩韻
えいさい	穎才	名詞
えいさい	英才	名詞	同音の漢字による書きかえ（英）
えいしゅ	贏輸	名詞
えいち	叡智	名詞
えいち	英知	名詞	同音の漢字による書きかえ
えいゆ	贏輸	名詞	慣用音（輸）
えいゑん	永遠	名詞	詩韻
えうくゎい	妖怪	名詞	詩韻
えんがまへ	冂	名詞	歴史的仮名遣い
えんご	掩護	名詞サ変
えんご	援護	名詞サ変	同音の漢字による書きかえ（援）
お	追	動詞ハ行四段	歴史的仮名遣い
お	負	動詞ハ行四段	歴史的仮名遣い
おい	老い	動詞一段	歴史的仮名遣い,「老ゐる」ではない。
おきかへ	置き換へ	動詞一段	歴史的仮名遣い
おくだん	憶断	名詞サ変	同音の漢字による書きかえ（憶）
おくだん	臆断	名詞サ変
おくびゃぅ	憶病	名詞形動	広韻,同音の漢字による書きかえ（憶）
おくびゃう	憶病	名詞形動	詩韻,同音の漢字による書きかえ（憶）
おくびゃぅ	臆病	名詞形動	広韻
おくびゃう	臆病	名詞形動	詩韻
おくびょう	憶病	名詞形動	同音の漢字による書きかえ（憶）
おくびょう	臆病	名詞形動
おこな	行	動詞ハ行四段	歴史的仮名遣い
おぢ	怖ぢ	動詞一段	歴史的仮名遣い
おめでたう	おめでたう	感動詞	歴史的仮名遣い
おも	思	動詞ハ行四段	歴史的仮名遣い
おも	想	動詞ハ行四段	歴史的仮名遣い
おもひつ	思ひ付	動詞カ行五段	歴史的仮名遣い
おもひで	思ひ出	名詞	歴史的仮名遣い
おんぎ	恩義	名詞	同音の漢字による書きかえ（義）
おんぎ	恩誼	名詞
おんゐん	音韻	名詞	詩韻
か	交	動詞ハ行四段	歴史的仮名遣い
か	飼	動詞ハ行四段	歴史的仮名遣い
か	買	動詞ハ行四段	歴史的仮名遣い
がいえう	概要	名詞	詩韻
かいてん	回転	名詞サ変	同音の漢字による書きかえ（回）
かいてん	廻転	名詞サ変
かいゆう	回遊	名詞サ変	同音の漢字による書きかえ（遊）
かいゆう	回游	名詞サ変
かう	かう	副詞	歴史的仮名遣い
かう	綱	名詞	詩韻
かぅうんき	耕運機	名詞	広韻,同音の漢字による書きかえ（運）
かううんき	耕運機	名詞	詩韻,同音の漢字による書きかえ（運）
かぅうんき	耕耘機	名詞	広韻
かううんき	耕耘機	名詞	詩韻
かうかう	高校	名詞	詩韻
かうかう	鏗鏗	名詞形動	詩韻
かうかうせい	高校生	名詞	詩韻
かうかく	磽埆	名詞形動	詩韻
がうくゎ	豪華	名詞形動	詩韻
かうさ	交叉	名詞サ変	詩韻
かうさ	交差	名詞サ変	詩韻,同音の漢字による書きかえ（差）
かぅしん	昂進	名詞サ変	広韻
かうしん	昂進	名詞サ変	詩韻
かうしん	高進	名詞サ変	詩韻,同音の漢字による書きかえ（高）
かぅしん	亢進	名詞サ変	広韻
かうしん	亢進	名詞サ変	詩韻
かうぞ	カウゾ	名詞	歴史的仮名遣い
かうぞ	楮	名詞	歴史的仮名遣い
かうぢ	麹	名詞	歴史的仮名遣い
かぅでん	香典	名詞	広韻,同音の漢字による書きかえ（典）
かうでん	香典	名詞	詩韻,同音の漢字による書きかえ（典）
かぅでん	香奠	名詞	広韻
かうでん	香奠	名詞	詩韻
かうとうがっかう	高等学校	名詞	詩韻
かうはん	撹拌	名詞サ変	詩韻,簡易慣用字体
かうはん	攪拌	名詞サ変	詩韻
かうふん	興奮	名詞サ変	詩韻,同音の漢字による書きかえ（興）
かぅふん	昂奮	名詞サ変	広韻
かうふん	昂奮	名詞サ変	詩韻
かぅふん	亢奮	名詞サ変	広韻
かうふん	亢奮	名詞サ変	詩韻
かうもり	カウモリ	名詞	歴史的仮名遣い
かうもり	蝙蝠	名詞	歴史的仮名遣い,熟字訓
かうりょく	効力	名詞	詩韻
かうゐ	行為	名詞サ変	詩韻
かえん	火炎	名詞	同音の漢字による書きかえ（炎）
かえん	火焔	名詞
かえん	火焰	名詞
かかづら	係	動詞ハ行四段	歴史的仮名遣い
かかは	関は	動詞ラ行五段	歴史的仮名遣い
かきかへ	書き換へ	動詞一段	歴史的仮名遣い
かくしつ	確執	名詞	慣用音（執）
かくしふ	確執	名詞	詩韻
かくしゅう	確執	名詞
かくとう	格闘	名詞サ変	同音の漢字による書きかえ（格）
かくとう	挌闘	名詞サ変
かくま	匿ま	動詞ハ行四段	歴史的仮名遣い
かこ	囲	動詞ハ行四段	歴史的仮名遣い
かじょうがき	箇条書き	名詞サ変
かじょうがき	個条書き	名詞サ変	同音の漢字による書きかえ（個）
かたう	勝たう	終助詞	歴史的仮名遣い,四段動詞のウ形
かっかう	格好	名詞	詩韻,同音の漢字による書きかえ（格）
がっかう	学校	名詞	詩韻
かっかう	恰好	名詞	詩韻
かっこ	確乎	名詞形動
かっこ	確固	名詞形動	同音の漢字による書きかえ（固）
かっこう	格好	名詞	同音の漢字による書きかえ（格）
かっこう	恰好	名詞
かっし	甲子	名詞
かっぱつ	活溌	名詞形動
かっぱつ	活発	名詞形動	同音の漢字による書きかえ（発）
かっぱつ	活潑	名詞形動
かっぷく	格幅	名詞	同音の漢字による書きかえ（格）
かっぷく	恰幅	名詞
かつゑ	餓ゑ	動詞一段	歴史的仮名遣い
かつゑ	飢ゑ	動詞一段	歴史的仮名遣い
かつを	鰹	名詞	歴史的仮名遣い
かでうがき	箇条書き	名詞サ変	詩韻
かでうがき	個条書き	名詞サ変	詩韻,同音の漢字による書きかえ（個）
かなづかひ	仮名遣ひ	名詞	歴史的仮名遣い
かのぢょ	彼女	名詞	詩韻
かは	川	名詞	歴史的仮名遣い
かは	代は	動詞ラ行五段	歴史的仮名遣い
かば	庇	動詞ハ行四段	歴史的仮名遣い
かは	変は	動詞ラ行五段	歴史的仮名遣い
かはい	かはい	形容詞	歴史的仮名遣い
かはい	可愛	形容詞	歴史的仮名遣い,当て字
かはいさう	かはいさう	名詞形動	歴史的仮名遣い
かはせ	為替	名詞	歴史的仮名遣い
かひしゃう	甲斐性	名詞	歴史的仮名遣い,詩韻
かふし	甲子	名詞	詩韻,慣用読み
がふべん	合弁	名詞	詩韻,同音の漢字による書きかえ（弁）,慣用音（合）
がふべん	合辦	名詞	詩韻,慣用音（合）
かへ	かへ	動詞一段	歴史的仮名遣い
かへ	還	動詞サ行五段	歴史的仮名遣い
かへ	還	動詞ラ行五段	歴史的仮名遣い
かへ	帰	動詞サ行五段	歴史的仮名遣い
かへ	帰	動詞ラ行五段	歴史的仮名遣い
かへ	代へ	動詞一段	歴史的仮名遣い
かへ	変へ	動詞一段	歴史的仮名遣い
かへ	返	動詞サ行五段	歴史的仮名遣い
かへ	返	動詞ラ行五段	歴史的仮名遣い
かへ	孵	動詞サ行五段	歴史的仮名遣い
かへ	孵	動詞ラ行五段	歴史的仮名遣い
かほ	顔	名詞	歴史的仮名遣い
かむすう	関数	名詞	広韻,同音の漢字による書きかえ（関）
かむすう	函数	名詞	広韻
かよ	通	動詞ハ行四段	歴史的仮名遣い
からか	からか	動詞ハ行四段	歴史的仮名遣い
からか	誂	動詞ハ行四段	歴史的仮名遣い
かを	香	動詞ラ行五段	歴史的仮名遣い
かんこう	鉗口	名詞	慣用音（鉗）
かんこうれい	箝口令	名詞	慣用音（箝）
かんじん	肝心	名詞形動	同音の漢字による書きかえ（心）
かんじん	肝腎	名詞形動
かんすう	関数	名詞	同音の漢字による書きかえ（関）
かんすう	函数	名詞
かんろく	貫禄	名詞
かんろく	貫録	名詞	同音の漢字による書きかえ（録）
きいうきょく	喜遊曲	名詞	詩韻,同音の漢字による書きかえ（喜）
きいうきょく	嬉遊曲	名詞	詩韻
きうくゎんてう	九官鳥	名詞	詩韻
きうり	きうり	名詞	歴史的仮名遣い
きうり	キウリ	名詞	歴史的仮名遣い
ぎえん	義援	名詞サ変	同音の漢字による書きかえ（援）
ぎえん	義捐	名詞サ変
きき	喜々	名詞形動	同音の漢字による書きかえ（喜）
きき	嬉々	名詞形動
きしょう	希少	名詞形動	同音の漢字による書きかえ（希）
きしょう	稀少	名詞形動
きせう	希少	名詞形動	詩韻,同音の漢字による書きかえ（希）
きせう	稀少	名詞形動	詩韻
きせき	奇跡	名詞	同音の漢字による書きかえ（跡）
きせき	奇蹟	名詞
きそ	競	動詞ハ行四段	歴史的仮名遣い
きそん	棄損	名詞サ変	同音の漢字による書きかえ（棄）
きそん	毀損	名詞サ変
きづか	気遣	動詞ハ行四段	歴史的仮名遣い
きっこう	桔槹	名詞	慣用音（桔）
きっさ	譎詐	名詞	慣用音（譎）
きのふ	昨日	名詞	歴史的仮名遣い
きはく	気迫	名詞	同音の漢字による書きかえ（迫）
きはく	気魄	名詞
きふしう	吸収	名詞サ変	詩韻
きべん	危弁	名詞	同音の漢字による書きかえ（危）
きべん	奇弁	名詞	同音の漢字による書きかえ（奇）
きべん	詭弁	名詞
きむこ	禁固	名詞サ変	広韻,同音の漢字による書きかえ（固）
きむこ	禁錮	名詞サ変	広韻
きもちわるい	気持悪い	抑制単語
きゃう	強	接尾一般	詩韻
きゃぅえん	饗宴	名詞	広韻
きゃうえん	饗宴	名詞	詩韻
ぎゃうずい	行水	名詞サ変	詩韻
きゃうだい	兄弟	名詞	詩韻
きゆうきょく	喜遊曲	名詞	同音の漢字による書きかえ（喜）
きゆうきょく	嬉遊曲	名詞
きゅぅだう	弓道	名詞	広韻
きゅうだう	弓道	名詞	詩韻
きょぅえん	供宴	名詞	広韻,同音の漢字による書きかえ（供）
きょうえん	供宴	名詞	同音の漢字による書きかえ（供）
きょうえん	饗宴	名詞
ぎょうかく	磽埆	名詞形動	慣用音（磽）
きょうき	兇器	名詞
きょぅき	兇器	名詞	広韻
きょぅき	凶器	名詞	広韻,同音の漢字による書きかえ（凶）
きょうき	凶器	名詞	同音の漢字による書きかえ（凶）
きょうとうほ	橋頭保	名詞	同音の漢字による書きかえ（保）
きょうとうほ	橋頭堡	名詞
きょぅやく	共役	名詞形動	広韻,同音の漢字による書きかえ（役）
きょうやく	共役	名詞形動	同音の漢字による書きかえ（役）
きょうやく	共軛	名詞形動
きょぅやく	共軛	名詞形動	広韻
きょきむ	拠金	名詞サ変	広韻,同音の漢字による書きかえ（拠）
きょきむ	醵金	名詞サ変	広韻
きょきん	拠金	名詞サ変	同音の漢字による書きかえ（拠）
きょきん	醵金	名詞サ変
きょしゅつ	拠出	名詞サ変	同音の漢字による書きかえ（拠）
きょしゅつ	醵出	名詞サ変
ぎょらう	漁労	名詞	詩韻,同音の漢字による書きかえ（労）
ぎょらう	漁撈	名詞	詩韻
ぎょろう	漁労	名詞	同音の漢字による書きかえ（労）
ぎょろう	漁撈	名詞
きら	嫌	動詞ハ行四段	歴史的仮名遣い
ぎりゃう	伎倆	名詞	詩韻
ぎりゃう	技量	名詞	詩韻,同音の漢字による書きかえ（量）
ぎりゃう	技倆	名詞	詩韻
ぎりょう	伎倆	名詞
ぎりょう	技量	名詞	同音の漢字による書きかえ（量）
ぎりょう	技倆	名詞
きんこ	禁固	名詞サ変	同音の漢字による書きかえ（固）
きんこ	禁錮	名詞サ変
