あ	逢	動詞ハ行四段	歴史的仮名遣い
きんせい	均整	名詞	同音の漢字による書きかえ（整）
きんせい	均斉	名詞
く	食	動詞ハ行四段	歴史的仮名遣い
くい	悔い	動詞一段	歴史的仮名遣い,「悔ゐる」ではない。
くかく	区画	名詞	同音の漢字による書きかえ（画）
くかく	区劃	名詞
くっさく	掘削	名詞サ変	同音の漢字による書きかえ（削）
くっさく	掘鑿	名詞サ変
くはし	詳し	形容詞	歴史的仮名遣い
くはへ	加へ	動詞一段	歴史的仮名遣い
くみあは	組み合は	動詞サ行五段	歴史的仮名遣い
くみあはせ	組み合はせ	動詞一段	歴史的仮名遣い
くもまく	蜘蛛膜	名詞	慣用読み
くやう	供養	名詞サ変	詩韻
くらゐ	くらゐ	名詞	歴史的仮名遣い
ぐらゐ	ぐらゐ	名詞	歴史的仮名遣い,「くらゐ」の有声化
くらゐ	位	名詞	歴史的仮名遣い
ぐらゐ	位	名詞	歴史的仮名遣い,「くらゐ」の有声化
くる	狂	動詞ハ行四段	歴史的仮名遣い
くれなゐ	紅	名詞	歴史的仮名遣い
くゎ	化	動詞サ行五段	詩韻
くゎいいう	回遊	名詞サ変	詩韻,同音の漢字による書きかえ（遊）
くゎいいう	回游	名詞サ変	詩韻
くゎいぐゎ	絵画	名詞	詩韻
ぐゎいくゎ	外貨	名詞	詩韻
ぐゎいこく	外国	名詞	詩韻
ぐゎいこくかはせ	外国為替	名詞	歴史的仮名遣い,詩韻
ぐゎいせん	外旋	名詞サ変	詩韻
くゎいてん	回転	名詞サ変	詩韻,同音の漢字による書きかえ（回）
くゎいてん	廻転	名詞サ変	詩韻
ぐゎいてん	外転	名詞サ変	詩韻
くゎぅうん	広韻	名詞	広韻
くゎううん	広韻	名詞	詩韻
くゎうくゎう	煌煌	名詞形動	詩韻
くゎうし	鉱滓	名詞	詩韻
くゎぅせき	鉱石	名詞	広韻,同音の漢字による書きかえ（鉱）
くゎうせき	鉱石	名詞	詩韻,同音の漢字による書きかえ（鉱）
くゎぅせき	礦石	名詞	広韻
くゎうせき	礦石	名詞	詩韻
くゎうは	広播	名詞サ変	詩韻
くゎぅはむ	広汎	名詞形動	広韻
くゎぅはむ	広範	名詞形動	広韻,同音の漢字による書きかえ（範）
くゎうはん	広汎	名詞形動	詩韻
くゎうはん	広範	名詞形動	詩韻,同音の漢字による書きかえ（範）
くゎぅほう	広報	名詞	広韻,同音の漢字による書きかえ（広）
くゎうほう	広報	名詞	詩韻,同音の漢字による書きかえ（広）
くゎぅや	広野	名詞	広韻,同音の漢字による書きかえ（広）
くゎうや	広野	名詞	詩韻,同音の漢字による書きかえ（広）
くゎぅや	曠野	名詞	広韻
くゎうや	曠野	名詞	詩韻
くゎぅゐん	広韻	名詞	広韻,慣用音（韻）
くゎうゐん	広韻	名詞	詩韻,慣用音（韻）
くゎえむ	火炎	名詞	広韻,同音の漢字による書きかえ（炎）
くゎえむ	火焔	名詞	広韻
くゎえむ	火焰	名詞	広韻
くゎえん	火炎	名詞	詩韻,同音の漢字による書きかえ（炎）
くゎえん	火焔	名詞	詩韻
くゎえん	火焰	名詞	詩韻
くゎくとく	獲得	名詞サ変	詩韻
くゎし	菓子	名詞	詩韻
くゎっこ	括弧	名詞サ変	詩韻
くゎみんしゃう	過眠症	名詞	詩韻
ぐゎれき	瓦礫	名詞	詩韻
くわゐ	慈姑	名詞	歴史的仮名遣い
くゎんえふ	観葉	名詞	詩韻
くゎんえふしょくぶつ	観葉植物	名詞	詩韻
ぐゎんぐ	玩具	名詞	詩韻
くゎんよう	寛容	名詞	詩韻
くゎんろく	貫禄	名詞	詩韻
くゎんろく	貫録	名詞	詩韻,同音の漢字による書きかえ（録）
くゐそん	棄損	名詞サ変	広韻,同音の漢字による書きかえ（棄）
くゐそん	毀損	名詞サ変	広韻
くゐべん	危弁	名詞	広韻,同音の漢字による書きかえ（危）
くゐべん	詭弁	名詞	広韻
くゐゃぅだい	兄弟	名詞	広韻
ぐゑつえうび	月曜日	名詞	広韻
くゑんくゎ	喧嘩	名詞サ変	広韻
ぐゑんれう	原料	名詞	広韻
ぐゑんわく	幻惑	名詞サ変	広韻,同音の漢字による書きかえ（幻）
ぐゑんわく	眩惑	名詞サ変	広韻
くんかい	訓戒	名詞サ変	同音の漢字による書きかえ（戒）
くんかい	訓誡	名詞サ変
ぐんじゃう	群青	名詞	詩韻
くんじょう	薫蒸	名詞サ変	慣用音（蒸）,同音の漢字による書きかえ（薫）
くんじょぅ	薫蒸	名詞サ変	広韻,慣用音（蒸）,同音の漢字による書きかえ（薫）
くんじょう	燻蒸	名詞サ変	慣用音（蒸）
くんじょぅ	燻蒸	名詞サ変	広韻,慣用音（蒸）
くんせい	薫製	名詞	同音の漢字による書きかえ（薫）
くんせい	燻製	名詞
けいかう	傾向	名詞	詩韻
けぃけん	敬謙	名詞形動	広韻,同音の漢字による書きかえ（謙）
けいけん	敬謙	名詞形動	同音の漢字による書きかえ（謙）
けいけん	敬虔	名詞形動
けぃけん	敬虔	名詞形動	広韻
けいゐ	経緯	名詞	詩韻
けういく	教育	名詞サ変	詩韻
けうしつ	教室	名詞	詩韻
けうじゅ	教授	名詞サ変	詩韻
けうとうほ	橋頭保	名詞	詩韻,同音の漢字による書きかえ（保）
けうとうほ	橋頭堡	名詞	詩韻
げきかぅ	激昂	名詞サ変	広韻,慣用音
げきかう	激昂	名詞サ変	詩韻,慣用音
げきかう	激高	名詞サ変	詩韻,同音の漢字による書きかえ（高）,慣用音（激）
げきこう	激昂	名詞サ変	慣用音
げきこう	激高	名詞サ変	慣用音,同音の漢字による書きかえ（高）
げつえうび	月曜日	名詞	詩韻
けっかい	決壊	名詞サ変	同音の漢字による書きかえ（壊）
けっかい	決潰	名詞サ変
けっき	決起	名詞サ変	同音の漢字による書きかえ（決）
けっき	蹶起	名詞サ変
けっこう	桔槹	名詞
けっさ	譎詐	名詞
けつべつ	決別	名詞サ変	同音の漢字による書きかえ（決）
けつべつ	訣別	名詞サ変
けふ	今日	名詞	歴史的仮名遣い
げふかい	業界	名詞	詩韻
げんか	弦歌	名詞	同音の漢字による書きかえ（弦）
げんか	絃歌	名詞
げんかう	減耗	名詞サ変	詩韻
けんかふこつ	肩甲骨	名詞	詩韻,同音の漢字による書きかえ（甲）
けんかふこつ	肩胛骨	名詞	詩韻
けんくゎ	喧嘩	名詞サ変	詩韻
げんこう	減耗	名詞サ変
けんこう	鉗口	名詞
けんこうこつ	肩甲骨	名詞	同音の漢字による書きかえ（甲）
けんこうこつ	肩胛骨	名詞
けんこうれい	箝口令	名詞
げんぜん	厳然	名詞形動	同音の漢字による書きかえ（厳）
げんぜん	儼然	名詞形動
けんそ	険阻	名詞形動	同音の漢字による書きかえ
けんそ	嶮岨	名詞形動
けんぺいりつ	建坪率	名詞	同音の漢字による書きかえ（坪）
けんぺいりつ	建蔽率	名詞
げんもう	減耗	名詞サ変	慣用音（耗）
げんりゃう	減量	名詞サ変	詩韻
げんれう	原料	名詞	詩韻
げんわく	幻惑	名詞サ変	同音の漢字による書きかえ（幻）
げんわく	眩惑	名詞サ変
こ	乞	動詞ハ行四段	歴史的仮名遣い
こ	恋	動詞ハ行四段	歴史的仮名遣い
こういん	勾引	名詞サ変
こういん	拘引	名詞サ変	同音の漢字による書きかえ（拘）
こううんき	耕運機	名詞	同音の漢字による書きかえ（運）
こううんき	耕耘機	名詞
こうかく	磽埆	名詞形動
こぅけん	貢献	名詞サ変	広韻
こうさ	交叉	名詞サ変
こうさ	交差	名詞サ変	同音の漢字による書きかえ（差）
こうさい	鉱滓	名詞	慣用音（滓）
こうし	甲子	名詞	慣用読み
こうし	鉱滓	名詞
こうじょ	控除	名詞サ変	同音の漢字による書きかえ（控）
こうじょ	扣除	名詞サ変
こうしん	昂進	名詞サ変
こうしん	高進	名詞サ変	同音の漢字による書きかえ（高）
こうしん	亢進	名詞サ変
こうせき	鉱石	名詞	同音の漢字による書きかえ（鉱）
こうせき	礦石	名詞
こうぢょ	控除	名詞サ変	詩韻,同音の漢字による書きかえ（控）
こうぢょ	扣除	名詞サ変	詩韻
こうでん	香典	名詞	同音の漢字による書きかえ（典）
こうでん	香奠	名詞
こうは	広播	名詞サ変
こうはん	広播	名詞サ変	慣用音（播）
こうはん	広汎	名詞形動
こうはん	広範	名詞形動	同音の漢字による書きかえ（範）
こぅふん	興奮	名詞サ変	広韻,同音の漢字による書きかえ（興）
こうふん	興奮	名詞サ変	同音の漢字による書きかえ（興）
こうふん	昂奮	名詞サ変
こうふん	亢奮	名詞サ変
ごうべん	合弁	名詞サ変	同音の漢字による書きかえ（弁）,慣用音（合）
ごうべん	合瓣	名詞サ変	慣用音（合）
ごうべん	合辦	名詞サ変	慣用音（合）
こうほう	広報	名詞	同音の漢字による書きかえ（広）
こうほう	弘報	名詞
こぅほう	弘報	名詞	広韻
こうや	広野	名詞	同音の漢字による書きかえ（広）
こうや	曠野	名詞
こぅわ	講和	名詞サ変	広韻,同音の漢字による書きかえ（講）
こうわ	講和	名詞サ変	同音の漢字による書きかえ（講）
こうわ	媾和	名詞サ変
こかつ	枯渇	名詞サ変	同音の漢字による書きかえ（枯）
こかつ	涸渇	名詞サ変
こしふ	固執	名詞サ変	詩韻
こずゑ	梢	名詞	歴史的仮名遣い
こっかく	骨格	名詞	同音の漢字による書きかえ（格）
こっかく	骨骼	名詞
こっくゎい	国会	名詞	詩韻
ことわ	断	動詞ラ行五段	歴史的仮名遣い,「ことはる」ではない。
こは	こは	形容詞	歴史的仮名遣い
こは	強	形容詞	歴史的仮名遣い
こは	恐	形容詞	歴史的仮名遣い
こは	怖	形容詞	歴史的仮名遣い
ごはふ	語法	名詞	歴史的仮名遣い,漢音,詩韻
こみあ	混み合	動詞ハ行四段	歴史的仮名遣い
こよう	雇傭	名詞サ変
こよぅ	雇傭	名詞サ変	広韻
こよぅ	雇用	名詞サ変	広韻,同音の漢字による書きかえ（用）
こよう	雇用	名詞サ変	同音の漢字による書きかえ（用）
ごゐ	語彙	名詞	詩韻
こゑ	声	名詞	歴史的仮名遣い
こんぜん	混然	名詞形動	同音の漢字による書きかえ（混）
こんぜん	渾然	名詞形動
こんてい	根底	名詞	同音の漢字による書きかえ（底）
こんてい	根柢	名詞
さいはひ	幸ひ	副詞	歴史的仮名遣い
さいはひ	幸ひ	名詞形動	歴史的仮名遣い
ざいれう	材料	名詞	詩韻
さう	さう	副詞	歴史的仮名遣い
さう	さう	名詞形動	歴史的仮名遣い
ざうがん	象眼	名詞サ変	詩韻,同音の漢字による書きかえ（眼）
ざうがん	象嵌	名詞サ変	詩韻
ざうき	臓器	名詞	詩韻
さうこく	相克	名詞サ変	詩韻,同音の漢字による書きかえ（克）
さうこく	相剋	名詞サ変	詩韻
さうざう	創造	名詞サ変	詩韻
さうば	相場	名詞	詩韻
さぅひむ	贓品	名詞	広韻
ざぅひむ	贓品	名詞	広韻,慣用音（贓）
さぅひむ	賍品	名詞	広韻,俗字（賍）
ざぅひむ	賍品	名詞	広韻,俗字（賍）,慣用音（賍）
さうひん	贓品	名詞	詩韻
ざうひん	贓品	名詞	詩韻,慣用音（贓）
さうひん	賍品	名詞	詩韻,俗字（賍）
ざうひん	賍品	名詞	詩韻,俗字（賍）,慣用音（賍）
さうめつ	掃滅	名詞サ変	詩韻,同音の漢字による書きかえ（掃）
さうめつ	剿滅	名詞サ変	詩韻
さくがむ	削岩	名詞サ変	広韻,同音の漢字による書きかえ（削）
さくがむ	鑿岩	名詞サ変	広韻
さくがん	削岩	名詞サ変	同音の漢字による書きかえ（削）
さくがん	鑿岩	名詞サ変
さくさん	酢酸	名詞	同音の漢字による書きかえ（酢）
さくさん	醋酸	名詞
さざんか	山茶花	名詞	慣用読み
ざし	坐視	名詞サ変
ざし	座視	名詞サ変	同音の漢字による書きかえ（座）
さっさうと	颯爽と	副詞	詩韻
さっすい	撒水	名詞サ変
さっすい	散水	名詞サ変	同音の漢字による書きかえ（散）
ざったう	雑鬧	名詞サ変	詩韻,慣用音（鬧）
ざったふ	雑沓	名詞サ変	詩韻
ざったふ	雑踏	名詞サ変	詩韻,同音の漢字による書きかえ（踏）
ざっとう	雑沓	名詞
ざっとう	雑踏	名詞	同音の漢字による書きかえ（踏）
ざっとう	雑鬧	名詞	同音の漢字による書きかえ（鬧）
ざふき	雑木	名詞	詩韻
ざふきん	雑巾	名詞	詩韻
さふにふ	挿入	名詞サ変	詩韻
さむさろ	三叉路	名詞	広韻
さむさろ	三差路	名詞	広韻,同音の漢字による書きかえ（差）
さやうなら	さやうなら	感動詞	歴史的仮名遣い
さら	さら	動詞ハ行四段	歴史的仮名遣い
さら	浚	動詞ハ行四段	歴史的仮名遣い
さを	竿	名詞	歴史的仮名遣い
さんざか	山茶花	名詞
さんさろ	三叉路	名詞
さんさろ	三差路	名詞	同音の漢字による書きかえ（差）
さんじ	讃辞	名詞
さんじ	賛辞	名詞	同音の漢字による書きかえ（賛）
さんすい	撒水	名詞サ変	慣用音（撒）
さんせき	霰石	名詞	慣用音（霰）
し	弑	動詞サ変
しい	弑	動詞サ変	慣用音
しいぎゃく	弑虐	名詞サ変	慣用音（弑）
しいぎゃく	弑逆	名詞サ変	慣用音（弑）
しう	週	助数詞	歴史的仮名遣い
しうかん	週間	助数詞	詩韻
しうしふ	収集	名詞サ変	詩韻,同音の漢字による書きかえ（収）
しうしふ	蒐集	名詞サ変	詩韻
しうしょく	就職	名詞サ変	詩韻
しうそく	収束	名詞サ変	詩韻
じうだう	柔道	名詞	詩韻
しうにふ	収入	名詞	詩韻
しうん	詩韻	名詞	詩韻
しかく	刺客	名詞	慣用読み
しきご	識語	名詞	慣用音（識）
しぎゃく	弑虐	名詞サ変
しぎゃく	弑逆	名詞サ変
しきゐ	敷居	名詞	歴史的仮名遣い
しげき	刺戟	名詞サ変
しげき	刺激	名詞サ変	同音の漢字による書きかえ（激）
しご	識語	名詞
しせつ	至切	名詞形動	品詞?
した	慕	動詞ハ行四段	歴史的仮名遣い
したい	屍体	名詞
したい	死体	名詞	同音の漢字による書きかえ（死）
したが	従	動詞ハ行四段	歴史的仮名遣い
しちぐさ	質種	名詞
しちぐさ	質草	名詞	同音の漢字による書きかえ（草）
しぢょ	子女	名詞	詩韻
じっきゃう	実況	名詞サ変	詩韻
じっくゐゃぅ	実況	名詞サ変	広韻
しはら	支払	動詞ハ行四段	歴史的仮名遣い
しばゐ	芝居	名詞	歴史的仮名遣い
しはん	紫斑	名詞
しはん	紫班	名詞	同音の漢字による書きかえ（班）
じふ	十	数	詩韻
しふちゅう	集中	名詞サ変	詩韻
じふぶん	十分	副詞	詩韻
じふぶん	十分	名詞形動	詩韻
しふらく	集落	名詞	詩韻,同音の漢字による書きかえ（集）
しほ	塩	名詞	歴史的仮名遣い
しほさゐ	潮騒	名詞	歴史的仮名遣い
しむぱく	心拍	名詞サ変	広韻,同音の漢字による書きかえ（拍）
しむぱく	心搏	名詞サ変	広韻
しゃうがい	障害	名詞	詩韻,同音の漢字による書きかえ（害）
しゃうがい	障碍	名詞	詩韻
じゃうし	上梓	名詞サ変	詩韻
じゃうしょ	情緒	名詞	詩韻
しゃうじん	精進	名詞サ変	詩韻
じゃぅはう	情報	名詞	広韻
じゃうはう	情報	名詞	詩韻
じゃぅはうまぅ	情報網	名詞	広韻
じゃうはうまう	情報網	名詞	詩韻
しゃうへき	障壁	名詞	詩韻,同音の漢字による書きかえ（障）
しゃうへき	牆壁	名詞	詩韻
しゃうゆ	醤油	名詞	詩韻
しやく	杓	動詞ハ行四段	歴史的仮名遣い
じゃそく	蛇足	名詞形動
しゃとう	蔗糖	名詞
しゃふつ	煮沸	名詞サ変	慣用音（煮）
しゃりゃう	車両	名詞	詩韻,同音の漢字による書きかえ（両）
しゃりゃう	車輛	名詞	詩韻
しゃりょう	車両	名詞	同音の漢字による書きかえ（両）
しゃりょう	車輛	名詞
しゅうしゅう	収集	名詞サ変	同音の漢字による書きかえ（収）
しゅうしゅう	蒐集	名詞サ変
しゅうそく	終息	名詞サ変	同音の漢字による書きかえ（息）
しゅうそく	終熄	名詞サ変
しゅうらく	集落	名詞	同音の漢字による書きかえ（集）
しゅうらく	聚落	名詞
しゅえい	輸贏	名詞
しゅさん	趨参	名詞サ変	品詞?
しゅしゅつ	輸出	名詞サ変
しゅする	輸する	動詞サ変
しゅそ	輸租	名詞
しゅっしゃぅ	出生	名詞サ変	広韻
しゅっしゃう	出生	名詞サ変	詩韻
しゅつのう	出納	名詞サ変
しゅにゅう	輸入	名詞サ変
しゅのう	輸納	名詞
じゅんか	順化	名詞サ変	同音の漢字による書きかえ（順）
じゅんか	馴化	名詞サ変
じゅんくゎ	順化	名詞サ変	詩韻,同音の漢字による書きかえ（順）
じゅんくゎ	馴化	名詞サ変	詩韻
じゅんしゅ	遵守	名詞サ変	慣用音（遵）
じゅんしゅ	順守	名詞サ変	同音の漢字による書きかえ（順）
じゅんぱふ	遵法	名詞	詩韻,慣用音（遵）
じゅんぱふ	順法	名詞	詩韻,同音の漢字による書きかえ（順）
じゅんぽう	遵法	名詞	慣用音（遵）
じゅんぽう	順法	名詞	同音の漢字による書きかえ（順）
じゅんぼく	純朴	名詞形動	同音の漢字による書きかえ（純）,慣用音（朴）
じゅんぼく	醇朴	名詞形動	慣用音（朴）
しゅんめ	俊馬	名詞	同音の漢字による書きかえ（俊）
しゅんめ	駿馬	名詞
しょう	稱	動詞サ行五段
しょうがい	障害	名詞	同音の漢字による書きかえ（害）
しょうがい	障碍	名詞
しょうじょ	昇叙	名詞サ変	同音の漢字による書きかえ（昇）
しょうじょ	陞叙	名詞サ変
じょぅぜつ	冗舌	名詞形動	広韻,同音の漢字による書きかえ（冗）
じょうぜつ	冗舌	名詞形動	同音の漢字による書きかえ（冗）
じょうぜつ	饒舌	名詞形動
しょうそう	焦燥	名詞	同音の漢字による書きかえ（燥）
しょうそう	焦躁	名詞
じょうちゅう	条虫	名詞	同音の漢字による書きかえ（条）
じょうちゅう	絛虫	名詞
しょうへき	障壁	名詞	同音の漢字による書きかえ（障）
しょうへき	牆壁	名詞
じょうりう	蒸溜	名詞サ変	詩韻
じょうりう	蒸留	名詞サ変	詩韻,同音の漢字による書きかえ（留）
じょうりゅう	蒸溜	名詞サ変
じょうりゅう	蒸留	名詞サ変	同音の漢字による書きかえ（留）
しょうりょう	秤量	名詞サ変
しょぅりょう	秤量	名詞サ変	広韻
しょかん	書簡	名詞	同音の漢字による書きかえ（簡）
しょかん	書翰	名詞
しょくじ	食餌	名詞サ変
しょくじ	食事	名詞サ変	同音の漢字による書きかえ（事）
じょじゃう	叙情的	名詞形動	詩韻,同音の漢字による書きかえ（叙）
じょじゃう	抒情	名詞	詩韻
じょじゃうてき	叙情	名詞	詩韻,同音の漢字による書きかえ（叙）
じょじゃうてき	抒情的	名詞形動	詩韻
じょじょう	叙情	名詞	同音の漢字による書きかえ（叙）
じょじょう	抒情	名詞
じょじょうてき	叙情的	名詞形動	同音の漢字による書きかえ（叙）
じょじょうてき	抒情的	名詞形動
しょとう	蔗糖	名詞	慣用音（蔗）
しょふつ	煮沸	名詞サ変
しりあ	知り合	動詞ハ行四段	歴史的仮名遣い
しりあはう	知り合はう	終助詞	歴史的仮名遣い,四段動詞のウ形
しりあひ	知り合ひ	名詞	歴史的仮名遣い
しれん	試煉	名詞
しれん	試練	名詞	同音の漢字による書きかえ（練）
じゐ	自慰	名詞サ変	詩韻
しゐん	詩韻	名詞	詩韻,慣用音（韻）
しをらし	しをらし	形容詞	歴史的仮名遣い
しをり	栞	名詞	歴史的仮名遣い
しをれ	萎れ	動詞一段	歴史的仮名遣い
しんしょく	侵食	名詞サ変	同音の漢字による書きかえ
しんしょく	浸蝕	名詞サ変
しんせん	新撰	名詞サ変
しんせん	新選	名詞サ変	同音の漢字による書きかえ（選）
しんちゃう	伸暢	名詞サ変	詩韻
しんちゃう	伸長	名詞サ変	詩韻,同音の漢字による書きかえ（長）
しんちょう	伸暢	名詞サ変
しんちょう	伸長	名詞サ変	同音の漢字による書きかえ（長）
しんとう	浸透	名詞サ変	同音の漢字による書きかえ（浸）
しんとう	滲透	名詞サ変
