あ	逢	動詞ハ行四段	歴史的仮名遣い
しんぱく	心拍	名詞	同音の漢字による書きかえ（拍）
しんぱく	心搏	名詞
じんもん	尋問	名詞サ変	同音の漢字による書きかえ（尋）
じんもん	訊問	名詞サ変
す	吸	動詞ハ行四段	歴史的仮名遣い
すいたい	衰退	名詞サ変	同音の漢字による書きかえ（退）
すいたい	衰頽	名詞サ変
すいとう	出納	名詞サ変	呉音（出）,慣用音（納）
すいみん	睡眠	名詞サ変	慣用音（眠）
すいめん	睡眠	名詞サ変
すうさん	趨参	名詞サ変	品詞?,慣用音（趨）
すぎはひ	生業	名詞	歴史的仮名遣い
すく	掬	動詞ハ行四段	歴史的仮名遣い
すく	抄	動詞ハ行四段	歴史的仮名遣い
すく	巣食	動詞ハ行四段	歴史的仮名遣い
ずざん	杜撰	名詞形動
ずさん	杜撰	名詞形動	慣用音（撰）
すゑ	据ゑ	動詞一段	歴史的仮名遣い
すゑ	末	名詞	歴史的仮名遣い
せいかなづかひ	正仮名遣ひ	名詞	歴史的仮名遣い
せうかい	紹介	名詞サ変	詩韻
せうかう	消耗	名詞サ変	詩韻
せうがっかう	小学校	名詞	詩韻
せうきゃく	消却	名詞サ変	詩韻,同音の漢字による書きかえ（消）
せうきゃく	銷却	名詞サ変	詩韻
せうくゎい	照会	名詞サ変	詩韻
せうさう	焦燥	名詞	詩韻,同音の漢字による書きかえ（燥）
せうさう	焦躁	名詞	詩韻
ぜうぜつ	饒舌	名詞形動	詩韻
せうそく	消息	名詞	詩韻
せうぢょ	少女	名詞	詩韻
せうほん	抄本	名詞	詩韻
せうゆ	醤油	名詞	詩韻,許容仮名遣
せうわ	昭和	名詞	詩韻
せお	背負	動詞ハ行四段	歴史的仮名遣い
せかいぢゅう	世界中	名詞	詩韻
せきけい	夕景	名詞
せっかく	刺客	名詞
せっけい	夕景	名詞
せつりつ	設立	名詞サ変	慣用音（立）
せつりゅう	設立	名詞サ変
せふたく	妾宅	名詞	詩韻
せゐ	せゐ	名詞	歴史的仮名遣い
せんえい	先鋭	名詞	同音の漢字による書きかえ（先）
せんえい	尖鋭	名詞
せんかう	選考	名詞サ変	詩韻,同音の漢字による書きかえ
せんかう	銓衡	名詞サ変	詩韻
せんこう	選考	名詞サ変	同音の漢字による書きかえ
せんこう	銓衡	名詞サ変
せんしう	撰修	名詞サ変	詩韻
せんしう	選修	名詞サ変	詩韻,同音の漢字による書きかえ（選）
せんしふ	撰集	名詞	詩韻
せんしふ	選集	名詞	詩韻,同音の漢字による書きかえ（選）
せんじゃ	撰者	名詞
せんじゃ	選者	名詞	同音の漢字による書きかえ（選）
せんじゃう	扇情	名詞	詩韻,同音の漢字による書きかえ（扇）
せんじゃぅ	洗浄	名詞サ変	広韻,同音の漢字による書きかえ（浄）
せんじゃう	洗浄	名詞サ変	詩韻,同音の漢字による書きかえ（浄）
せんじゃう	煽情	名詞	詩韻
せんじゃうてき	扇情的	名詞形動	詩韻,同音の漢字による書きかえ（扇）
せんじゃうてき	煽情的	名詞形動	詩韻
せんしゅう	撰修	名詞サ変
せんしゅう	撰集	名詞
せんしゅう	選修	名詞サ変	同音の漢字による書きかえ（選）
せんしゅう	選集	名詞	同音の漢字による書きかえ（選）
せんじょう	扇情	名詞	同音の漢字による書きかえ（扇）
せんじょう	洗浄	名詞サ変	同音の漢字による書きかえ（浄）
せんじょう	洗滌	名詞サ変	慣用音（滌）
せんじょう	煽情	名詞
せんせき	霰石	名詞
せんだん	専断	名詞サ変	同音の漢字による書きかえ（専）
せんだん	専断	名詞形動	同音の漢字による書きかえ（専）
せんだん	擅断	名詞サ変
せんだん	擅断	名詞形動
せんでう	洗滌	名詞サ変	詩韻,慣用音（滌）
せんでき	洗滌	名詞サ変
せんぺい	先兵	名詞	同音の漢字による書きかえ（先）
せんぺい	尖兵	名詞
せんぼつ	戦没	名詞サ変	同音の漢字による書きかえ（没）
せんぼつ	戦歿	名詞サ変
せんゐ	繊維	名詞	詩韻
そ	添	動詞ハ行四段	歴史的仮名遣い
そうがふ	総合	名詞サ変	詩韻,同音の漢字による書きかえ（総）
そうがふ	綜合	名詞サ変	詩韻
ぞうがん	象眼	名詞	同音の漢字による書きかえ（眼）
ぞうがん	象嵌	名詞
そうごう	総合	名詞サ変	同音の漢字による書きかえ（総）
そうごう	綜合	名詞サ変
そうこく	相克	名詞サ変	同音の漢字による書きかえ（克）
そうこく	相剋	名詞サ変
そうひん	贓品	名詞
ぞうひん	贓品	名詞	慣用音（贓）
そうひん	賍品	名詞	俗字（賍）
ぞうひん	賍品	名詞	俗字（賍）,慣用音（賍）
そうめつ	掃滅	名詞サ変	同音の漢字による書きかえ（掃）
そうめつ	剿滅	名詞サ変
ぞうりゃう	増量	名詞サ変	詩韻
そぐ	そぐ	動詞ハ行四段	歴史的仮名遣い
ぞくせい	族生	名詞サ変	同音の漢字による書きかえ（族）
ぞくせい	簇生	名詞サ変
そけつがふ	疎結合	名詞形動	詩韻
そけつごう	疎結合	名詞形動
そこな	損な	動詞ハ行四段	歴史的仮名遣い
そし	阻止	名詞サ変	同音の漢字による書きかえ（阻）
そし	沮止	名詞サ変
そつう	疏通	名詞サ変
そつう	疎通	名詞サ変	同音の漢字による書きかえ（疎）
そつげふ	卒業	名詞サ変	詩韻
そなは	備は	動詞ラ行五段	歴史的仮名遣い
そへ	添へ	動詞一段	歴史的仮名遣い
そろ	揃	動詞ハ行四段	歴史的仮名遣い
そろへ	揃へ	動詞一段	歴史的仮名遣い
たいかん	兌換	名詞サ変
たいしょ	対蹠	名詞形動	慣用音（蹠）
たいしょく	退色	名詞サ変	同音の漢字による書きかえ（退）
たいしょく	褪色	名詞サ変
たいせき	対蹠	名詞形動
たいぢ	対峙	名詞サ変	詩韻
たいとう	台頭	名詞サ変	同音の漢字による書きかえ（台）
たいとう	擡頭	名詞サ変
たうげ	峠	名詞	歴史的仮名遣い
たうしふ	蹈襲	名詞サ変	詩韻
たぅせむ	当選	名詞サ変	広韻,同音の漢字による書きかえ（選）（「選挙で選ばれること」の意味で使われる場合は除く。）
たぅせむ	当籤	名詞サ変	広韻
たうせん	当選	名詞サ変	詩韻,同音の漢字による書きかえ（選）（「選挙で選ばれること」の意味で使われる場合は除く。）
たうせん	当籤	名詞サ変	詩韻
たうてい	到底	副詞	詩韻
たうとう	たうとう	副詞	歴史的仮名遣い
だうにふ	導入	名詞サ変	詩韻
たうゑ	田植ゑ	名詞	歴史的仮名遣い
たかねのはな	高根の花	名詞	同音の漢字による書きかえ（根）
たかねのはな	高嶺の花	名詞
たがひ	互ひ	名詞	歴史的仮名遣い
たがひに	互ひに	副詞	歴史的仮名遣い
だかん	兌換	名詞サ変	慣用音（兌）
だきゃう	妥協	名詞サ変	詩韻
だけふ	妥協	名詞サ変	詩韻
だそく	蛇足	名詞形動	慣用音（蛇）
ただよ	漂	動詞ハ行四段	歴史的仮名遣い
たとへ	例へ	動詞一段	歴史的仮名遣い
たとへば	例へば	副詞	歴史的仮名遣い
たはむれ	戯れ	動詞一段	歴史的仮名遣い
たひ	鯛	名詞	歴史的仮名遣い
たふ	倒	動詞サ行五段	歴史的仮名遣い
たふしふ	踏襲	名詞サ変	詩韻,同音の漢字による書きかえ（踏）
たふと	貴	形容詞	歴史的仮名遣い
たふと	貴	動詞バ行五段	歴史的仮名遣い
たふと	尊	形容詞	歴史的仮名遣い
たふと	尊	動詞バ行五段	歴史的仮名遣い
たふれ	倒れ	動詞一段	歴史的仮名遣い
たま	給	動詞ハ行四段	歴史的仮名遣い
たま	賜	動詞ハ行四段	歴史的仮名遣い
たまは	賜	動詞ラ行五段	歴史的仮名遣い
たゆた	たゆた	動詞ハ行四段	歴史的仮名遣い
たゆた	揺蕩	動詞ハ行四段	歴史的仮名遣い,熟字訓
たを	手折	動詞ラ行五段	歴史的仮名遣い
たをやか	たをやか	名詞形動	歴史的仮名遣い
たをやめ	手弱女	名詞	歴史的仮名遣い
たんあ	丹堊	名詞	慣用音（堊）
たんあく	丹堊	名詞
たんがん	嘆願	名詞サ変	同音の漢字による書きかえ（嘆）
たんがん	歎願	名詞サ変
だんき	暖気	名詞	慣用読み
たんぐゎん	嘆願	名詞サ変	詩韻,同音の漢字による書きかえ（嘆）
たんぐゎん	歎願	名詞サ変	詩韻
だんこ	断乎	名詞形動
だんこ	断固	名詞形動	同音の漢字による書きかえ（固）
だんさい	断截	名詞サ変	慣用音（截）
だんせつ	断截	名詞サ変
だんばう	暖房	名詞	詩韻,同音の漢字による書きかえ（暖）
だんばう	煖房	名詞	詩韻
だんぼう	暖房	名詞	同音の漢字による書きかえ（暖）
だんぼう	煖房	名詞
たんよく	貪欲	名詞形動
ぢいさん	ぢいさん	名詞	歴史的仮名遣い
ちうくゎ	肘窩	名詞	詩韻
ちうせむ	抽選	名詞サ変	広韻,同音の漢字による書きかえ（選）
ちうせむ	抽籤	名詞サ変	広韻
ちうせん	抽選	名詞サ変	詩韻,同音の漢字による書きかえ（選）
ちうせん	抽籤	名詞サ変	詩韻
ちえ	知恵	名詞	同音の漢字による書きかえ
ちえ	智慧	名詞
ちが	違	動詞ハ行四段	歴史的仮名遣い
ちくてん	逐電	名詞サ変
ちくでん	逐電	名詞サ変	呉音（電）
ぢしん	地震	名詞	詩韻
ちちゅまく	蜘蛛膜	名詞
ちひさ	小さ	形容詞	歴史的仮名遣い
ちひさげ	小さげ	名詞形動	歴史的仮名遣い
ちひさな	小さな	連体詞	歴史的仮名遣い
ちゃうど	丁度	名詞	詩韻
ぢゃな	ぢゃな	形容詞	歴史的仮名遣い,「ではない」の転
ぢゅうえう	重要	名詞形動	詩韻
ちゅうしゃく	注釈	名詞サ変	同音の漢字による書きかえ（注）,慣用音（注）
ちゅうしゃく	註釈	名詞サ変
ちゅうせん	抽選	名詞サ変	同音の漢字による書きかえ（選）
ちゅうせん	抽籤	名詞サ変
ちゅうとう	偸盗	名詞	慣用音（偸）
ちょうかん	鳥観	名詞サ変	同音の漢字による書きかえ（観）
ちょうかん	鳥瞰	名詞サ変
ぢょし	女子	名詞	詩韻
ぢょじ	女児	名詞	詩韻
ぢょせい	女性	名詞	詩韻
ちゑ	知恵	名詞	詩韻
ちゑ	智慧	名詞	詩韻
ちんでん	沈殿	名詞サ変	同音の漢字による書きかえ（殿）
ちんでん	沈澱	名詞サ変
つか	遣	動詞ハ行四段	歴史的仮名遣い
づか	遣	動詞ハ行四段	歴史的仮名遣い,「つかふ」の有声化
つか	使	動詞ハ行四段	歴史的仮名遣い
づか	使	動詞ハ行四段	歴史的仮名遣い,「つかふ」の有声化
つかっちゃ	使っちゃ	動詞ハ行四段	歴史的仮名遣い,「使ってしまふ」の転
つかは	遣は	動詞サ行五段	歴史的仮名遣い
つかへ	使へ	動詞一段	歴史的仮名遣い
つきそ	付き添	動詞ハ行四段	歴史的仮名遣い
つぐな	償	動詞ハ行四段	歴史的仮名遣い
つくろ	繕	動詞ハ行四段	歴史的仮名遣い
つたへ	傳へ	動詞一段	歴史的仮名遣い,旧漢字
づつ	づつ	助数詞	歴史的仮名遣い
つど	集	動詞ハ行四段	歴史的仮名遣い
づなう	頭脳	名詞	詩韻
つゑ	杖	名詞	歴史的仮名遣い
であ	出会	動詞ハ行四段	歴史的仮名遣い
ていしょく	抵触	名詞サ変	同音の漢字による書きかえ（抵）
ていしょく	牴触	名詞サ変
ていしょく	觝触	名詞サ変
ていちょう	丁重	名詞形動	同音の漢字による書きかえ（丁）
ていちょう	鄭重	名詞形動
てぃねぃ	丁寧	名詞	広韻
ていねい	丁寧	名詞形動	同音の漢字による書きかえ
ていねい	叮嚀	名詞形動
てぃねぃご	丁寧語	名詞	広韻
ていはく	停泊	名詞サ変	同音の漢字による書きかえ（停）
ていはく	碇泊	名詞サ変
でうかぅ	条項	名詞	広韻
でうかう	条項	名詞	詩韻
てうかむ	鳥観	名詞サ変	広韻,同音の漢字による書きかえ（観）
てうかむ	鳥瞰	名詞サ変	広韻
てうかん	鳥観	名詞サ変	詩韻,同音の漢字による書きかえ（観）
てうかん	鳥瞰	名詞サ変	詩韻
でうちゅぅ	条虫	名詞	広韻,同音の漢字による書きかえ（条）
でうちゅう	条虫	名詞	詩韻,同音の漢字による書きかえ（条）
でうちゅぅ	絛虫	名詞	広韻
でうちゅう	絛虫	名詞	詩韻
でうもく	条目	名詞	詩韻
てうゑつ	超越	名詞サ変	詩韻
てきたう	適当	名詞形動	詩韻
でくは	出くは	動詞サ行五段	歴史的仮名遣い
でくは	出会	動詞サ行五段	歴史的仮名遣い
てちゃう	手帳	名詞	詩韻,同音の漢字による書きかえ（帳）
てちょう	手帖	名詞
てちょう	手帳	名詞	同音の漢字による書きかえ（帳）
でつぞう	捏造	名詞サ変
てつだ	手伝	動詞ハ行四段	歴史的仮名遣い
ててふ	手帖	名詞	詩韻
てふ	蝶	名詞	歴史的仮名遣い
でふご	畳語	名詞	詩韻
てんたう	転倒	名詞サ変	詩韻,同音の漢字による書きかえ（転）
てんたう	顛倒	名詞サ変	詩韻
てんたう	顚倒	名詞サ変	詩韻
てんてんはんそく	展転反側	名詞サ変	同音の漢字による書きかえ（展）
てんてんはんそく	輾転反側	名詞サ変
てんとう	転倒	名詞サ変	同音の漢字による書きかえ（転）
てんとう	顛倒	名詞サ変
てんとう	顚倒	名詞サ変
でんぶ	殿部	名詞	同音の漢字による書きかえ（殿）
でんぶ	臀部	名詞	慣用音（臀）
と	問	動詞ハ行四段	歴史的仮名遣い
どうがまへ	冂	名詞	歴史的仮名遣い
とうきゃう	東京	名詞	詩韻
とうきゃうと	東京都	名詞	詩韻
どうじゃう	同情	名詞サ変	詩韻
とうしゅう	踏襲	名詞サ変	同音の漢字による書きかえ（踏）
とうしゅう	蹈襲	名詞サ変
とうせん	当選	名詞サ変	同音の漢字による書きかえ（選）
とうせん	当籤	名詞サ変
とうとう	偸盗	名詞
どうどう	呶呶	名詞サ変
とうへう	投票	名詞サ変	詩韻
どえうび	土曜日	名詞	詩韻
どぜう	ドジャウ	名詞	歴史的仮名遣い,許容仮名遣
どぜう	泥鰌	名詞	詩韻,許容仮名遣
どぜう	鰌	名詞	詩韻,許容仮名遣
とぜつ	杜絶	名詞サ変
とぜつ	途絶	名詞サ変	同音の漢字による書きかえ（途）
とぢ	綴ぢ	動詞一段	歴史的仮名遣い
とぢ	閉ぢ	動詞一段	歴史的仮名遣い
どぢゃう	ドジャウ	名詞	歴史的仮名遣い
どぢゃう	泥鰌	名詞	詩韻
どぢゃう	鰌	名詞	詩韻
どど	呶呶	名詞サ変	慣用音（呶）
ととの	整	動詞ハ行四段	歴史的仮名遣い
とほ	遠	形容詞	歴史的仮名遣い
とほたふみ	遠江	名詞	歴史的仮名遣い
とむら	弔	動詞ハ行四段	歴史的仮名遣い
ともな	伴	動詞ハ行四段	歴史的仮名遣い
ともゑ	巴	名詞	歴史的仮名遣い
とらへ	捉へ	動詞一段	歴史的仮名遣い
とりあへず	とりあへず	副詞	歴史的仮名遣い
とりあへず	取り敢へず	副詞	歴史的仮名遣い
とりあへずの	とりあへずの	連体詞	歴史的仮名遣い
とりあへずの	取り敢へずの	連体詞	歴史的仮名遣い
とりつくろ	取り繕	動詞ハ行四段	歴史的仮名遣い
とりゐ	鳥居	名詞	歴史的仮名遣い
とを	十	名詞	歴史的仮名遣い
どんよく	貪欲	名詞形動	慣用音（貪）
な	爲	動詞サ行五段	旧漢字
な	綯	動詞ハ行四段	歴史的仮名遣い
ないはう	内包	名詞サ変	詩韻
なう	脳	名詞	詩韻
なぞら	準	動詞ハ行四段	歴史的仮名遣い
なほ	なほ	副詞	歴史的仮名遣い
なほ	治	動詞サ行五段	歴史的仮名遣い
なほ	治	動詞ラ行五段	歴史的仮名遣い
なほ	直	動詞サ行五段	歴史的仮名遣い
なほ	直	動詞ラ行五段	歴史的仮名遣い
なら	習	動詞ハ行四段	歴史的仮名遣い
なら	倣	動詞ハ行四段	歴史的仮名遣い
なりはひ	家業	名詞	歴史的仮名遣い
なりはひ	生業	名詞	歴史的仮名遣い
にちえうび	日曜日	名詞	詩韻
にちじゃう	日常	名詞	詩韻
にな	担	動詞ハ行四段	歴史的仮名遣い
にはとり	にはとり	名詞	歴史的仮名遣い
にはとり	ニハトリ	名詞	歴史的仮名遣い
にはとり	鶏	名詞	歴史的仮名遣い
にふりょく	入力	名詞サ変	詩韻
にふゐん	入院	名詞サ変	詩韻
にほ	臭	動詞ハ行四段	歴史的仮名遣い
にほ	匂	動詞ハ行四段	歴史的仮名遣い
ぬぐ	拭	動詞ハ行四段	歴史的仮名遣い
ねが	願	動詞ハ行四段	歴史的仮名遣い
ねぎら	労	動詞ハ行四段	歴史的仮名遣い
ねぢ	ネヂ	名詞	歴史的仮名遣い
ねつぞう	捏造	名詞サ変	慣用音（捏）
ねら	狙	動詞ハ行四段	歴史的仮名遣い
のろ	呪	動詞ハ行四段	歴史的仮名遣い
のんき	暖気	名詞
は	羽	助数詞	歴史的仮名遣い
はいきょ	廃虚	名詞	同音の漢字による書きかえ（虚）
はいきょ	廃墟	名詞
はいくゎい	徘徊	名詞サ変	詩韻
はいしょく	罷職	名詞
はいとく	背徳	名詞	同音の漢字による書きかえ（背）
はいとく	悖徳	名詞
はいとくてき	背徳的	名詞形動	同音の漢字による書きかえ（背）
はいとくてき	悖徳的	名詞形動
ばいべん	買弁	名詞	同音の漢字による書きかえ（弁）
ばいべん	買辦	名詞
はう	はう	名詞	歴史的仮名遣い
はう	方	名詞	歴史的仮名遣い
ばぅあつ	防圧	名詞サ変	広韻,同音の漢字による書きかえ（圧）
ばうあつ	防圧	名詞サ変	詩韻,同音の漢字による書きかえ（圧）
ばぅあつ	防遏	名詞サ変	広韻
ばうあつ	防遏	名詞サ変	詩韻
はうき	放棄	名詞サ変	詩韻,同音の漢字による書きかえ（放）
はうき	抛棄	名詞サ変	詩韻
ばうぎょ	防禦	名詞サ変	詩韻
ばうぎょ	防御	名詞サ変	詩韻,同音の漢字による書きかえ（御）
はぅじゅん	芳純	名詞形動	広韻,同音の漢字による書きかえ（純）
はうじゅん	芳純	名詞形動	詩韻,同音の漢字による書きかえ（純）
はぅじゅん	芳醇	名詞形動	広韻
はうじゅん	芳醇	名詞形動	詩韻
はうたい	包帯	名詞	詩韻,同音の漢字による書きかえ（包）
ばぅだい	膨大	名詞形動	広韻,同音の漢字による書きかえ（膨）,慣用音（膨）
ばうだい	膨大	名詞形動	詩韻,同音の漢字による書きかえ（膨）
ばぅだい	厖大	名詞形動	広韻
ばうだい	厖大	名詞形動	詩韻
はうたい	繃帯	名詞	詩韻
はうちゃう	包丁	名詞	詩韻,同音の漢字による書きかえ（包）
はうちゃう	庖丁	名詞	詩韻
ばぅちゃぅ	膨張	名詞サ変	広韻,同音の漢字による書きかえ（張）
ばうちゃう	膨張	名詞サ変	詩韻,同音の漢字による書きかえ（張）
ばぅちゃぅ	膨脹	名詞サ変	広韻
ばうちゃう	膨脹	名詞サ変	詩韻
はうはふ	方法	名詞	詩韻
はうむ	葬	動詞ラ行五段	歴史的仮名遣い
はうゐ	包囲	名詞	詩韻
はうゐ	方位	名詞	詩韻
ばうゑい	防衛	名詞サ変	詩韻
はき	破棄	名詞サ変	同音の漢字による書きかえ（棄）
はき	破毀	名詞サ変
はくあ	白亜	名詞	同音の漢字による書きかえ（亜）
はくあ	白堊	名詞	慣用音（堊）
はくあく	白堊	名詞
はくどう	拍動	名詞	慣用音（動）,同音の漢字による書きかえ（拍）
はくどう	搏動	名詞	慣用音（動）
ばくろ	曝露	名詞サ変
ばくろ	暴露	名詞サ変	同音の漢字による書きかえ（暴）
はさい	破砕	名詞サ変	同音の漢字による書きかえ（砕）
はさい	破摧	名詞サ変
はぢ	恥ぢ	動詞一段	歴史的仮名遣い
はぢら	恥ぢら	動詞ハ行四段	歴史的仮名遣い
はぢら	羞ぢら	動詞ハ行四段	歴史的仮名遣い
はっかう	発酵	名詞サ変	詩韻,同音の漢字による書きかえ（発）
はっかう	醗酵	名詞サ変	詩韻
はっかう	醱酵	名詞サ変	詩韻
はっこう	発酵	名詞サ変	同音の漢字による書きかえ（発）
はっこう	醗酵	名詞サ変
はっこう	醱酵	名詞サ変
ばっすい	抜粋	名詞サ変	同音の漢字による書きかえ（粋）
ばっすい	抜萃	名詞サ変
はなたけ	鼻茸	名詞	慣用読み
はふ	法	名詞	歴史的仮名遣い,漢音,詩韻
はふはふのてい	はふはふの体	名詞	歴史的仮名遣い
はふはふのてい	這々の体	名詞	歴史的仮名遣い
はふはふのていで	はふはふの体で	副詞	歴史的仮名遣い
