0	𝟎	数
k	𝚔	アルファベット
l	𝐥	アルファベット
l	𝑙	アルファベット
l	𝒍	アルファベット
l	𝓁	アルファベット
l	𝓵	アルファベット
l	𝔩	アルファベット
l	𝕝	アルファベット
l	𝕝	アルファベット
l	𝖑	アルファベット
l	𝗅	アルファベット
l	𝗹	アルファベット
l	𝘭	アルファベット
l	𝙡	アルファベット
l	𝚕	アルファベット
m	𝐦	アルファベット
m	𝑚	アルファベット
m	𝒎	アルファベット
m	𝓂	アルファベット
m	𝓶	アルファベット
m	𝔪	アルファベット
m	𝕞	アルファベット
m	𝕞	アルファベット
m	𝖒	アルファベット
m	𝗆	アルファベット
m	𝗺	アルファベット
m	𝘮	アルファベット
m	𝙢	アルファベット
m	𝚖	アルファベット
n	𝐧	アルファベット
n	𝑛	アルファベット
n	𝒏	アルファベット
n	𝓃	アルファベット
n	𝓷	アルファベット
n	𝔫	アルファベット
n	𝕟	アルファベット
n	𝕟	アルファベット
n	𝖓	アルファベット
n	𝗇	アルファベット
n	𝗻	アルファベット
n	𝘯	アルファベット
n	𝙣	アルファベット
n	𝚗	アルファベット
o	𝐨	アルファベット
o	𝑜	アルファベット
o	𝒐	アルファベット
o	𝓄	アルファベット
o	𝓸	アルファベット
o	𝔬	アルファベット
o	𝕠	アルファベット
o	𝕠	アルファベット
o	𝖔	アルファベット
o	𝗈	アルファベット
o	𝗼	アルファベット
o	𝘰	アルファベット
o	𝙤	アルファベット
o	𝚘	アルファベット
p	𝐩	アルファベット
p	𝑝	アルファベット
p	𝒑	アルファベット
p	𝓅	アルファベット
p	𝓹	アルファベット
p	𝔭	アルファベット
p	𝕡	アルファベット
p	𝕡	アルファベット
p	𝖕	アルファベット
p	𝗉	アルファベット
p	𝗽	アルファベット
p	𝘱	アルファベット
p	𝙥	アルファベット
p	𝚙	アルファベット
q	𝐪	アルファベット
q	𝑞	アルファベット
q	𝒒	アルファベット
q	𝓆	アルファベット
q	𝓺	アルファベット
q	𝔮	アルファベット
q	𝕢	アルファベット
q	𝕢	アルファベット
q	𝖖	アルファベット
q	𝗊	アルファベット
q	𝗾	アルファベット
q	𝘲	アルファベット
q	𝙦	アルファベット
q	𝚚	アルファベット
r	𝐫	アルファベット
r	𝑟	アルファベット
r	𝒓	アルファベット
r	𝓇	アルファベット
r	𝓻	アルファベット
r	𝔯	アルファベット
r	𝕣	アルファベット
r	𝕣	アルファベット
r	𝖗	アルファベット
r	𝗋	アルファベット
r	𝗿	アルファベット
r	𝘳	アルファベット
r	𝙧	アルファベット
r	𝚛	アルファベット
s	𝐬	アルファベット
s	𝑠	アルファベット
s	𝒔	アルファベット
s	𝓈	アルファベット
s	𝓼	アルファベット
s	𝔰	アルファベット
s	𝕤	アルファベット
s	𝕤	アルファベット
s	𝖘	アルファベット
s	𝗌	アルファベット
s	𝘀	アルファベット
s	𝘴	アルファベット
s	𝙨	アルファベット
s	𝚜	アルファベット
t	𝐭	アルファベット
t	𝑡	アルファベット
t	𝒕	アルファベット
t	𝓉	アルファベット
t	𝓽	アルファベット
t	𝔱	アルファベット
t	𝕥	アルファベット
t	𝕥	アルファベット
t	𝖙	アルファベット
t	𝗍	アルファベット
t	𝘁	アルファベット
t	𝘵	アルファベット
t	𝙩	アルファベット
t	𝚝	アルファベット
u	𝐮	アルファベット
u	𝑢	アルファベット
u	𝒖	アルファベット
u	𝓊	アルファベット
u	𝓾	アルファベット
u	𝔲	アルファベット
u	𝕦	アルファベット
u	𝕦	アルファベット
u	𝖚	アルファベット
u	𝗎	アルファベット
u	𝘂	アルファベット
u	𝘶	アルファベット
u	𝙪	アルファベット
u	𝚞	アルファベット
v	𝐯	アルファベット
v	𝑣	アルファベット
v	𝒗	アルファベット
v	𝓋	アルファベット
v	𝓿	アルファベット
v	𝔳	アルファベット
v	𝕧	アルファベット
v	𝕧	アルファベット
v	𝖛	アルファベット
v	𝗏	アルファベット
v	𝘃	アルファベット
v	𝘷	アルファベット
v	𝙫	アルファベット
v	𝚟	アルファベット
w	𝐰	アルファベット
w	𝑤	アルファベット
w	𝒘	アルファベット
w	𝓌	アルファベット
w	𝔀	アルファベット
w	𝔴	アルファベット
w	𝕨	アルファベット
w	𝕨	アルファベット
w	𝖜	アルファベット
w	𝗐	アルファベット
w	𝘄	アルファベット
w	𝘸	アルファベット
w	𝙬	アルファベット
w	𝚠	アルファベット
x	𝐱	アルファベット
x	𝑥	アルファベット
x	𝒙	アルファベット
x	𝓍	アルファベット
x	𝔁	アルファベット
x	𝔵	アルファベット
x	𝕩	アルファベット
x	𝕩	アルファベット
x	𝖝	アルファベット
x	𝗑	アルファベット
x	𝘅	アルファベット
x	𝘹	アルファベット
x	𝙭	アルファベット
x	𝚡	アルファベット
y	𝐲	アルファベット
y	𝑦	アルファベット
y	𝒚	アルファベット
y	𝓎	アルファベット
y	𝔂	アルファベット
y	𝔶	アルファベット
y	𝕪	アルファベット
y	𝕪	アルファベット
y	𝖞	アルファベット
y	𝗒	アルファベット
y	𝘆	アルファベット
y	𝘺	アルファベット
y	𝙮	アルファベット
y	𝚢	アルファベット
z	𝐳	アルファベット
z	𝑧	アルファベット
z	𝒛	アルファベット
z	𝓏	アルファベット
z	𝔃	アルファベット
z	𝔷	アルファベット
z	𝕫	アルファベット
z	𝕫	アルファベット
z	𝖟	アルファベット
z	𝗓	アルファベット
z	𝘇	アルファベット
z	𝘻	アルファベット
z	𝙯	アルファベット
z	𝚣	アルファベット
うちゅうさい	宇宙際	名詞
せっちょう	切頂	名詞
ふとうごう	≤	記号
ふとうごう	≤	記号
ふとうごう	≥	記号
ふとうごう	≥	記号
ふとうごう	≪	記号
ふとうごう	≫	記号
ふとうごう	≲	記号
ふとうごう	≳	記号
ふとうごう	≶	記号
ふとうごう	≷	記号
ふとうごう	⋚	記号
ふとうごう	⋛	記号
ふとうごう	⋜	記号
ふとうごう	⋝	記号
ふとうごう	⩽	記号
ふとうごう	⩽	記号
ふとうごう	⩾	記号
ふとうごう	⩾	記号
ふとうごう	⪅	記号
ふとうごう	⪆	記号
ふとうごう	⪋	記号
ふとうごう	⪌	記号
ふとうごう	⪍	記号
ふとうごう	⪎	記号
ふとうごう	⪙	記号
ふとうごう	⪚	記号
アルファ	𝚨	アルファベット
アルファ	𝛂	アルファベット
アルファ	𝛢	アルファベット
アルファ	𝛼	アルファベット
アルファ	𝜜	アルファベット
アルファ	𝜶	アルファベット
アルファ	𝝖	アルファベット
アルファ	𝝰	アルファベット
アルファ	𝞐	アルファベット
アルファ	𝞪	アルファベット
イプシロン	𝚼	アルファベット
イプシロン	𝛖	アルファベット
イプシロン	𝛶	アルファベット
イプシロン	𝜐	アルファベット
イプシロン	𝜰	アルファベット
イプシロン	𝝊	アルファベット
イプシロン	𝝪	アルファベット
イプシロン	𝞄	アルファベット
イプシロン	𝞤	アルファベット
イプシロン	𝞾	アルファベット
イータ	𝚮	アルファベット
イータ	𝛈	アルファベット
イータ	𝛨	アルファベット
イータ	𝜂	アルファベット
イータ	𝜢	アルファベット
イータ	𝜼	アルファベット
イータ	𝝜	アルファベット
イータ	𝝶	アルファベット
イータ	𝞖	アルファベット
イータ	𝞰	アルファベット
エプシロン	𝚬	アルファベット
エプシロン	𝛆	アルファベット
エプシロン	𝛜	アルファベット
エプシロン	𝛦	アルファベット
エプシロン	𝜀	アルファベット
エプシロン	𝜖	アルファベット
エプシロン	𝜠	アルファベット
エプシロン	𝜺	アルファベット
エプシロン	𝝐	アルファベット
エプシロン	𝝚	アルファベット
エプシロン	𝝴	アルファベット
エプシロン	𝞊	アルファベット
エプシロン	𝞔	アルファベット
エプシロン	𝞮	アルファベット
エプシロン	𝟄	アルファベット
オミクロン	𝚶	アルファベット
オミクロン	𝛐	アルファベット
オミクロン	𝛰	アルファベット
オミクロン	𝜊	アルファベット
オミクロン	𝜪	アルファベット
オミクロン	𝝄	アルファベット
オミクロン	𝝤	アルファベット
オミクロン	𝝾	アルファベット
オミクロン	𝞞	アルファベット
オミクロン	𝞸	アルファベット
オメガ	𝛀	アルファベット
オメガ	𝛚	アルファベット
オメガ	𝛺	アルファベット
オメガ	𝜔	アルファベット
オメガ	𝜴	アルファベット
オメガ	𝝎	アルファベット
オメガ	𝝮	アルファベット
オメガ	𝞈	アルファベット
オメガ	𝞨	アルファベット
オメガ	𝟂	アルファベット
カッパ	𝚱	アルファベット
カッパ	𝛋	アルファベット
カッパ	𝛞	アルファベット
カッパ	𝛫	アルファベット
カッパ	𝜅	アルファベット
カッパ	𝜘	アルファベット
カッパ	𝜥	アルファベット
カッパ	𝜿	アルファベット
カッパ	𝝒	アルファベット
カッパ	𝝟	アルファベット
カッパ	𝝹	アルファベット
カッパ	𝞌	アルファベット
カッパ	𝞙	アルファベット
カッパ	𝞳	アルファベット
カッパ	𝟆	アルファベット
ガンマ	ℽ	アルファベット
ガンマ	ℾ	アルファベット
ガンマ	𝚪	アルファベット
ガンマ	𝛄	アルファベット
ガンマ	𝛤	アルファベット
ガンマ	𝛾	アルファベット
ガンマ	𝜞	アルファベット
ガンマ	𝜸	アルファベット
ガンマ	𝝘	アルファベット
ガンマ	𝝲	アルファベット
ガンマ	𝞒	アルファベット
ガンマ	𝞬	アルファベット
クシー	𝚵	アルファベット
クシー	𝛏	アルファベット
クシー	𝛯	アルファベット
クシー	𝜉	アルファベット
クシー	𝜩	アルファベット
クシー	𝝃	アルファベット
クシー	𝝣	アルファベット
クシー	𝝽	アルファベット
クシー	𝞝	アルファベット
クシー	𝞷	アルファベット
シグマ	⅀	アルファベット
シグマ	𝚺	アルファベット
シグマ	𝛓	アルファベット
シグマ	𝛔	アルファベット
シグマ	𝛴	アルファベット
シグマ	𝜍	アルファベット
シグマ	𝜎	アルファベット
シグマ	𝜮	アルファベット
シグマ	𝝇	アルファベット
シグマ	𝝈	アルファベット
シグマ	𝝨	アルファベット
シグマ	𝞁	アルファベット
シグマ	𝞂	アルファベット
シグマ	𝞢	アルファベット
シグマ	𝞻	アルファベット
シグマ	𝞼	アルファベット
シータ	𝚯	アルファベット
シータ	𝚹	アルファベット
シータ	𝛉	アルファベット
シータ	𝛝	アルファベット
シータ	𝛩	アルファベット
シータ	𝛳	アルファベット
シータ	𝜃	アルファベット
シータ	𝜗	アルファベット
シータ	𝜣	アルファベット
シータ	𝜭	アルファベット
シータ	𝜽	アルファベット
シータ	𝝑	アルファベット
シータ	𝝝	アルファベット
シータ	𝝧	アルファベット
シータ	𝝷	アルファベット
シータ	𝞋	アルファベット
シータ	𝞗	アルファベット
シータ	𝞡	アルファベット
シータ	𝞱	アルファベット
シータ	𝟅	アルファベット
ズィータ	𝚭	アルファベット
ズィータ	𝛇	アルファベット
ズィータ	𝛧	アルファベット
ズィータ	𝜁	アルファベット
ズィータ	𝜡	アルファベット
ズィータ	𝜻	アルファベット
ズィータ	𝝛	アルファベット
ズィータ	𝝵	アルファベット
ズィータ	𝞕	アルファベット
ズィータ	𝞯	アルファベット
タフ	𝚻	アルファベット
タフ	𝛕	アルファベット
タフ	𝛵	アルファベット
タフ	𝜏	アルファベット
タフ	𝜯	アルファベット
タフ	𝝉	アルファベット
タフ	𝝩	アルファベット
タフ	𝞃	アルファベット
タフ	𝞣	アルファベット
タフ	𝞽	アルファベット
ディガンマ	𝟊	アルファベット
ディガンマ	𝟋	アルファベット
デルタ	𝚫	アルファベット
デルタ	𝛅	アルファベット
デルタ	𝛥	アルファベット
デルタ	𝛿	アルファベット
デルタ	𝜟	アルファベット
デルタ	𝜹	アルファベット
デルタ	𝝙	アルファベット
デルタ	𝝳	アルファベット
デルタ	𝞓	アルファベット
デルタ	𝞭	アルファベット
ナブラ	𝛁	アルファベット
ナブラ	𝛻	アルファベット
ナブラ	𝜵	アルファベット
ナブラ	𝝯	アルファベット
ナブラ	𝞩	アルファベット
ニー	𝚴	アルファベット
ニー	𝛎	アルファベット
ニー	𝛮	アルファベット
ニー	𝜈	アルファベット
ニー	𝜨	アルファベット
ニー	𝝂	アルファベット
ニー	𝝢	アルファベット
ニー	𝝼	アルファベット
ニー	𝞜	アルファベット
ニー	𝞶	アルファベット
ヒー	𝚾	アルファベット
ヒー	𝛘	アルファベット
ヒー	𝛸	アルファベット
ヒー	𝜒	アルファベット
ヒー	𝜲	アルファベット
ヒー	𝝌	アルファベット
ヒー	𝝬	アルファベット
ヒー	𝞆	アルファベット
ヒー	𝞦	アルファベット
ヒー	𝟀	アルファベット
ピー	ℼ	アルファベット
ピー	ℿ	アルファベット
ピー	𝚷	アルファベット
ピー	𝛑	アルファベット
ピー	𝛡	アルファベット
ピー	𝛱	アルファベット
ピー	𝜋	アルファベット
ピー	𝜛	アルファベット
ピー	𝜫	アルファベット
ピー	𝝅	アルファベット
ピー	𝝕	アルファベット
ピー	𝝥	アルファベット
ピー	𝝿	アルファベット
ピー	𝞏	アルファベット
ピー	𝞟	アルファベット
ピー	𝞹	アルファベット
ピー	𝟉	アルファベット
フィー	𝚽	アルファベット
フィー	𝛗	アルファベット
フィー	𝛟	アルファベット
フィー	𝛷	アルファベット
フィー	𝜑	アルファベット
フィー	𝜙	アルファベット
フィー	𝜱	アルファベット
フィー	𝝋	アルファベット
フィー	𝝓	アルファベット
フィー	𝝫	アルファベット
フィー	𝞅	アルファベット
フィー	𝞍	アルファベット
フィー	𝞥	アルファベット
フィー	𝞿	アルファベット
フィー	𝟇	アルファベット
プシー	𝚿	アルファベット
プシー	𝛙	アルファベット
プシー	𝛹	アルファベット
プシー	𝜓	アルファベット
プシー	𝜳	アルファベット
プシー	𝝍	アルファベット
プシー	𝝭	アルファベット
プシー	𝞇	アルファベット
プシー	𝞧	アルファベット
プシー	𝟁	アルファベット
ミー	𝚳	アルファベット
ミー	𝛍	アルファベット
ミー	𝛭	アルファベット
ミー	𝜇	アルファベット
ミー	𝜧	アルファベット
ミー	𝝁	アルファベット
ミー	𝝡	アルファベット
ミー	𝝻	アルファベット
ミー	𝞛	アルファベット
ミー	𝞵	アルファベット
ヨタ	𝚰	アルファベット
ヨタ	𝛊	アルファベット
ヨタ	𝛪	アルファベット
ヨタ	𝜄	アルファベット
ヨタ	𝜤	アルファベット
ヨタ	𝜾	アルファベット
ヨタ	𝝞	アルファベット
ヨタ	𝝸	アルファベット
ヨタ	𝞘	アルファベット
ヨタ	𝞲	アルファベット
ラムダ	𝚲	アルファベット
ラムダ	𝛌	アルファベット
ラムダ	𝛬	アルファベット
ラムダ	𝜆	アルファベット
ラムダ	𝜦	アルファベット
ラムダ	𝝀	アルファベット
ラムダ	𝝠	アルファベット
ラムダ	𝝺	アルファベット
ラムダ	𝞚	アルファベット
ラムダ	𝞴	アルファベット
ロー	𝚸	アルファベット
ロー	𝛒	アルファベット
ロー	𝛠	アルファベット
ロー	𝛲	アルファベット
ロー	𝜌	アルファベット
ロー	𝜚	アルファベット
ロー	𝜬	アルファベット
ロー	𝝆	アルファベット
ロー	𝝔	アルファベット
ロー	𝝦	アルファベット
ロー	𝞀	アルファベット
ロー	𝞎	アルファベット
ロー	𝞠	アルファベット
ロー	𝞺	アルファベット
ロー	𝟈	アルファベット
ヴィータ	𝚩	アルファベット
ヴィータ	𝛃	アルファベット
ヴィータ	𝛣	アルファベット
ヴィータ	𝛽	アルファベット
ヴィータ	𝜝	アルファベット
ヴィータ	𝜷	アルファベット
ヴィータ	𝝗	アルファベット
ヴィータ	𝝱	アルファベット
ヴィータ	𝞑	アルファベット
ヴィータ	𝞫	アルファベット
