a	あ
'lnu	ㇴ
'nwa	ナ
'nwi	ニ
'nwu	ヌ
'nwe	ネ
'nwo	ノ
x'nwu	ㇴ
l'nwu	ㇴ
'xnwu	ㇴ
'lnwu	ㇴ
'nwha	ナ
'nwhi	ニ
'nwhu	ヌ
'nwhe	ネ
'nwho	ノ
x'nwhu	ㇴ
l'nwhu	ㇴ
'xnwhu	ㇴ
'lnwhu	ㇴ
'nya	ニャ
'nyi	ニ
'nyu	ニュ
'nye	ニェ
'nyo	ニョ
'nwya	ニャ
'nwyi	ニ
'nwyu	ニュ
'nwye	ニェ
'nwyo	ニョ
'ha	ハ
'hi	ヒ
'hu	フ
'he	ヘ
'ho	ホ
x'ha	ㇵ
x'hi	ㇶ
x'hu	ㇷ
x'he	ㇸ
x'ho	ㇹ
l'ha	ㇵ
l'hi	ㇶ
l'hu	ㇷ
l'he	ㇸ
l'ho	ㇹ
'xha	ㇵ
'xhi	ㇶ
'xhu	ㇷ
'xhe	ㇸ
'xho	ㇹ
'lha	ㇵ
'lhi	ㇶ
'lhu	ㇷ
'lhe	ㇸ
'lho	ㇹ
'hwa	ファ
'hwi	フィ
'hwu	フ
'hwe	フェ
'hwo	フォ
x'hwu	ㇷ
l'hwu	ㇷ
'xhwu	ㇷ
'lhwu	ㇷ
'hwha	ファ
'hwhi	フィ
'hwhu	フ
'hwhe	フェ
'hwho	フォ
x'hwhu	ㇷ
l'hwhu	ㇷ
'xhwhu	ㇷ
'lhwhu	ㇷ
'hya	ヒャ
'hyi	ヒ
'hyu	ヒュ
'hye	ヒェ
'hyo	ヒョ
x'hyi	ㇶ
l'hyi	ㇶ
'xhyi	ㇶ
'lhyi	ㇶ
'hwya	フャ
'hwyi	フィ
'hwyu	フュ
'hwye	フェ
'hwyo	フョ
'fa	ファ
'fi	フィ
'fu	フ
'fe	フェ
'fo	フォ
x'fu	ㇷ
l'fu	ㇷ
'xfu	ㇷ
'lfu	ㇷ
'fha	ファ
'fhi	フィ
'fhu	フ
'fhe	フェ
'fho	フォ
x'fhu	ㇷ
l'fhu	ㇷ
'xfhu	ㇷ
'lfhu	ㇷ
'fya	フャ
'fyi	フィ
'fyu	フュ
'fye	フェ
'fyo	フョ
'pha	ファ
'phi	フィ
'phu	フ
'phe	フェ
'pho	フォ
x'phu	ㇷ
l'phu	ㇷ
'xphu	ㇷ
'lphu	ㇷ
'ma	マ
'mi	ミ
'mu	ム
'me	メ
'mo	モ
x'mu	ㇺ
l'mu	ㇺ
'xmu	ㇺ
'lmu	ㇺ
'mwa	マ
'mwi	ミ
'mwu	ム
'mwe	メ
'mwo	モ
x'mwu	ㇺ
l'mwu	ㇺ
'xmwu	ㇺ
'lmwu	ㇺ
'mwha	マ
'mwhi	ミ
'mwhu	ム
'mwhe	メ
'mwho	モ
x'mwhu	ㇺ
l'mwhu	ㇺ
'xmwhu	ㇺ
'lmwhu	ㇺ
'mya	ミャ
'myi	ミ
'myu	ミュ
'mye	ミェ
'myo	ミョ
'mwya	ミャ
'mwyi	ミ
'mwyu	ミュ
'mwye	ミェ
'mwyo	ミョ
'ra	ラ
'ri	リ
'ru	ル
're	レ
'ro	ロ
x'ra	ㇻ
x'ri	ㇼ
x'ru	ㇽ
x're	ㇾ
x'ro	ㇿ
l'ra	ㇻ
l'ri	ㇼ
l'ru	ㇽ
l're	ㇾ
l'ro	ㇿ
'xra	ㇻ
'xri	ㇼ
'xru	ㇽ
'xre	ㇾ
'xro	ㇿ
'lra	ㇻ
'lri	ㇼ
'lru	ㇽ
'lre	ㇾ
'lro	ㇿ
'rwa	ラ
'rwi	リ
'rwu	ル
'rwe	レ
'rwo	ロ
x'rwa	ㇻ
x'rwi	ㇼ
x'rwu	ㇽ
x'rwe	ㇾ
x'rwo	ㇿ
l'rwa	ㇻ
l'rwi	ㇼ
l'rwu	ㇽ
l'rwe	ㇾ
l'rwo	ㇿ
'xrwa	ㇻ
'xrwi	ㇼ
'xrwu	ㇽ
'xrwe	ㇾ
'xrwo	ㇿ
'lrwa	ㇻ
'lrwi	ㇼ
'lrwu	ㇽ
'lrwe	ㇾ
'lrwo	ㇿ
'rwha	ラ
'rwhi	リ
'rwhu	ル
'rwhe	レ
'rwho	ロ
x'rwha	ㇻ
x'rwhi	ㇼ
x'rwhu	ㇽ
x'rwhe	ㇾ
x'rwho	ㇿ
l'rwha	ㇻ
l'rwhi	ㇼ
l'rwhu	ㇽ
l'rwhe	ㇾ
l'rwho	ㇿ
'xrwha	ㇻ
'xrwhi	ㇼ
'xrwhu	ㇽ
'xrwhe	ㇾ
'xrwho	ㇿ
'lrwha	ㇻ
'lrwhi	ㇼ
'lrwhu	ㇽ
'lrwhe	ㇾ
'lrwho	ㇿ
'rya	リャ
'ryi	リ
'ryu	リュ
'rye	リェ
'ryo	リョ
x'ryi	ㇼ
l'ryi	ㇼ
'xryi	ㇼ
'lryi	ㇼ
'rwya	リャ
'rwyi	リ
'rwyu	リュ
'rwye	リェ
'rwyo	リョ
x'rwyi	ㇼ
l'rwyi	ㇼ
'xrwyi	ㇼ
'lrwyi	ㇼ
'ga	ガ
'gi	ギ
'gu	グ
'ge	ゲ
'go	ゴ
'gwa	グヮ
'gwi	グヰ
'gwu	グ
'gwe	グヱ
'gwo	グヲ
'gwha	グァ
'gwhi	グィ
'gwhu	グ
'gwhe	グェ
'gwho	グォ
'gya	ギャ
'gyi	ギ
'gyu	ギュ
'gye	ギェ
'gyo	ギョ
'gwya	グヰャ
'gwyi	グヰ
'gwyu	グヰュ
'gwye	グヰェ
'gwyo	グヰョ
x'nga	カ゚
x'ngi	キ゚
x'ngu	ク゚
x'nge	ケ゚
x'ngo	コ゚
x'ngwa	ク゚ヮ
x'ngwi	ク゚ヰ
x'ngwu	ク゚
x'ngwe	ク゚ヱ
x'ngwo	ク゚ヲ
x'ngwha	ク゚ァ
x'ngwhi	ク゚ィ
x'ngwhu	ク゚
x'ngwhe	ク゚ェ
x'ngwho	ク゚ォ
x'ngya	キ゚ャ
x'ngyi	キ゚
x'ngyu	キ゚ュ
x'ngye	キ゚ェ
x'ngyo	キ゚ョ
x'ngwya	ク゚ヰャ
x'ngwyi	ク゚ヰ
x'ngwyu	ク゚ヰュ
x'ngwye	ク゚ヰェ
x'ngwyo	ク゚ヰョ
l'nga	カ゚
l'ngi	キ゚
l'ngu	ク゚
l'nge	ケ゚
l'ngo	コ゚
l'ngwa	ク゚ヮ
l'ngwi	ク゚ヰ
l'ngwu	ク゚
l'ngwe	ク゚ヱ
l'ngwo	ク゚ヲ
l'ngwha	ク゚ァ
l'ngwhi	ク゚ィ
l'ngwhu	ク゚
l'ngwhe	ク゚ェ
l'ngwho	ク゚ォ
l'ngya	キ゚ャ
l'ngyi	キ゚
l'ngyu	キ゚ュ
l'ngye	キ゚ェ
l'ngyo	キ゚ョ
l'ngwya	ク゚ヰャ
l'ngwyi	ク゚ヰ
l'ngwyu	ク゚ヰュ
l'ngwye	ク゚ヰェ
l'ngwyo	ク゚ヰョ
'xnga	カ゚
'xngi	キ゚
'xngu	ク゚
'xnge	ケ゚
'xngo	コ゚
'xngwa	ク゚ヮ
'xngwi	ク゚ヰ
'xngwu	ク゚
'xngwe	ク゚ヱ
'xngwo	ク゚ヲ
'xngwha	ク゚ァ
'xngwhi	ク゚ィ
'xngwhu	ク゚
'xngwhe	ク゚ェ
'xngwho	ク゚ォ
'xngya	キ゚ャ
'xngyi	キ゚
'xngyu	キ゚ュ
'xngye	キ゚ェ
'xngyo	キ゚ョ
'xngwya	ク゚ヰャ
'xngwyi	ク゚ヰ
'xngwyu	ク゚ヰュ
'xngwye	ク゚ヰェ
'xngwyo	ク゚ヰョ
'lnga	カ゚
'lngi	キ゚
'lngu	ク゚
'lnge	ケ゚
'lngo	コ゚
'lngwa	ク゚ヮ
'lngwi	ク゚ヰ
'lngwu	ク゚
'lngwe	ク゚ヱ
'lngwo	ク゚ヲ
'lngwha	ク゚ァ
'lngwhi	ク゚ィ
'lngwhu	ク゚
'lngwhe	ク゚ェ
'lngwho	ク゚ォ
'lngya	キ゚ャ
'lngyi	キ゚
'lngyu	キ゚ュ
'lngye	キ゚ェ
'lngyo	キ゚ョ
'lngwya	ク゚ヰャ
'lngwyi	ク゚ヰ
'lngwyu	ク゚ヰュ
'lngwye	ク゚ヰェ
'lngwyo	ク゚ヰョ
'za	ザ
'zi	ジ
'zu	ズ
'ze	ゼ
'zo	ゾ
'zwa	ザ
'zwi	ズィ
'zwu	ズ
'zwe	ゼ
'zwo	ゾ
'zwha	ザ
'zwhi	ズィ
'zwhu	ズ
'zwhe	ゼ
'zwho	ゾ
'zya	ジャ
'zyi	ジ
'zyu	ジュ
'zye	ジェ
'zyo	ジョ
'zwya	ジャ
'zwyi	ジ
'zwyu	ジュ
'zwye	ジェ
'zwyo	ジョ
'ja	ジャ
'ji	ジ
'ju	ジュ
'je	ジェ
'jo	ジョ
'da	ダ
'di	ヂ
'du	ヅ
'de	デ
'do	ド
'dwa	ヅァ
'dwi	ヅィ
'dwu	ヅ
'dwe	ヅェ
'dwo	ヅォ
'dwha	ヅァ
'dwhi	ヅィ
'dwhu	ヅ
'dwhe	ヅェ
'dwho	ヅォ
'dya	ヂャ
'dyi	ヂ
'dyu	ヂュ
'dye	ヂェ
'dyo	ヂョ
'dwya	ヂャ
'dwyi	ヂ
'dwyu	ヂュ
'dwye	ヂェ
'dwyo	ヂョ
'dza	ヅァ
'dzi	ヅィ
'dzu	ヅ
'dze	ヅェ
'dzo	ヅォ
'dzya	ヂャ
'dzyi	ヂ
'dzyu	ヂュ
'dzye	ヂェ
'dzyo	ヂョ
'dja	ヂャ
'dji	ヂ
'dju	ヂュ
'dje	ヂェ
'djo	ヂョ
'dha	デャ
'dhi	ディ
'dhu	デュ
'dhe	デ
'dho	デョ
'ba	バ
'bi	ビ
'bu	ブ
'be	ベ
'bo	ボ
'bwa	バ
'bwi	ビ
'bwu	ブ
'bwe	ベ
'bwo	ボ
'bwha	バ
'bwhi	ビ
'bwhu	ブ
'bwhe	ベ
'bwho	ボ
'bya	ビャ
'byi	ビ
'byu	ビュ
'bye	ビェ
'byo	ビョ
'bwya	ビャ
'bwyi	ビ
'bwyu	ビュ
'bwye	ビェ
'bwyo	ビョ
'pa	パ
'pi	ピ
'pu	プ
'pe	ペ
'po	ポ
'pwa	パ
'pwi	ピ
'pwu	プ
'pwe	ペ
'pwo	ポ
'pwha	パ
'pwhi	ピ
'pwhu	プ
'pwhe	ペ
'pwho	ポ
'pya	ピャ
'pyi	ピ
'pyu	ピュ
'pye	ピェ
'pyo	ピョ
'pwya	ピャ
'pwyi	ピ
'pwyu	ピュ
'pwye	ピェ
'pwyo	ピョ
xx'	ッ	x'
ll'	ッ	l'
''	ッ	'
x'tu	ッ
l'tu	ッ
x'twu	ッ
l'twu	ッ
x'twhu	ッ
l'twhu	ッ
x'tsu	ッ
l'tsu	ッ
x'tswu	ッ
l'tswu	ッ
x'tswhu	ッ
l'tswhu	ッ
xl'	ッ	l'
lx'	ッ	x'
'xtu	ッ
'ltu	ッ
'xtwu	ッ
'ltwu	ッ
'xtwhu	ッ
'ltwhu	ッ
'xtsu	ッ
'ltsu	ッ
'xtswu	ッ
'ltswu	ッ
'xtswhu	ッ
'ltswhu	ッ
'n	ン
'm	ン
'xng	ン
'lng	ン
'nm	ン
'mn	ン
-	ー
~	～
,	、
.	。
[	「
]	」
z-	〜
z,	‥
z.	…
z[	『
z]	』
z(	｟
z)	｠
z/	⋅
zh	←
zj	↓
zk	↑
zl	→
z'	‘
z"	“
z!	¡
z?	¿
z0	〇
z1	一
z2	二
z3	三
z4	四
z5	五
z6	六
z7	七
z8	八
z9	九
;00	⠀
;80	⠁
;40	⠈
;c0	⠉
;20	⠂
;a0	⠃
;60	⠊
;e0	⠋
;10	⠐
;90	⠑
;50	⠘
;d0	⠙
;30	⠒
;b0	⠓
;70	⠚
;f0	⠛
;08	⠄
;88	⠅
;48	⠌
;c8	⠍
;28	⠆
;a8	⠇
;68	⠎
;e8	⠏
;18	⠔
;98	⠕
;58	⠜
;d8	⠝
;38	⠖
;b8	⠗
;78	⠞
;f8	⠟
;04	⠠
;84	⠡
;44	⠨
;c4	⠩
;24	⠢
;a4	⠣
;64	⠪
;e4	⠫
;14	⠰
;94	⠱
;54	⠸
;d4	⠹
;34	⠲
;b4	⠳
;74	⠺
;f4	⠻
;0c	⠤
;8c	⠥
;4c	⠬
;cc	⠭
;2c	⠦
;ac	⠧
;6c	⠮
;ec	⠯
;1c	⠴
;9c	⠵
;5c	⠼
;dc	⠽
;3c	⠶
;bc	⠷
;7c	⠾
;fc	⠿
;02	⡀
;82	⡁
;42	⡈
;c2	⡉
;22	⡂
;a2	⡃
;62	⡊
;e2	⡋
;12	⡐
;92	⡑
;52	⡘
;d2	⡙
;32	⡒
;b2	⡓
;72	⡚
;f2	⡛
;0a	⡄
;8a	⡅
;4a	⡌
;ca	⡍
;2a	⡆
;aa	⡇
;6a	⡎
;ea	⡏
;1a	⡔
;9a	⡕
;5a	⡜
;da	⡝
;3a	⡖
;ba	⡗
;7a	⡞
;fa	⡟
;06	⡠
;86	⡡
;46	⡨
;c6	⡩
;26	⡢
;a6	⡣
;66	⡪
;e6	⡫
;16	⡰
;96	⡱
;56	⡸
;d6	⡹
;36	⡲
;b6	⡳
;76	⡺
;f6	⡻
;0e	⡤
;8e	⡥
;4e	⡬
;ce	⡭
;2e	⡦
;ae	⡧
;6e	⡮
;ee	⡯
;1e	⡴
;9e	⡵
;5e	⡼
;de	⡽
;3e	⡶
;be	⡷
;7e	⡾
;fe	⡿
;01	⢀
;81	⢁
;41	⢈
;c1	⢉
;21	⢂
;a1	⢃
;61	⢊
;e1	⢋
;11	⢐
;91	⢑
;51	⢘
;d1	⢙
;31	⢒
;b1	⢓
;71	⢚
;f1	⢛
;09	⢄
;89	⢅
;49	⢌
;c9	⢍
;29	⢆
;a9	⢇
;69	⢎
;e9	⢏
;19	⢔
;99	⢕
;59	⢜
;d9	⢝
;39	⢖
;b9	⢗
;79	⢞
;f9	⢟
;05	⢠
;85	⢡
;45	⢨
;c5	⢩
;25	⢢
;a5	⢣
;65	⢪
;e5	⢫
;15	⢰
;95	⢱
;55	⢸
;d5	⢹
;35	⢲
;b5	⢳
;75	⢺
;f5	⢻
;0d	⢤
;8d	⢥
;4d	⢬
;cd	⢭
;2d	⢦
;ad	⢧
;6d	⢮
;ed	⢯
;1d	⢴
;9d	⢵
;5d	⢼
;dd	⢽
;3d	⢶
;bd	⢷
;7d	⢾
;fd	⢿
;03	⣀
;83	⣁
;43	⣈
;c3	⣉
;23	⣂
;a3	⣃
;63	⣊
;e3	⣋
;13	⣐
;93	⣑
;53	⣘
;d3	⣙
;33	⣒
;b3	⣓
;73	⣚
;f3	⣛
;0b	⣄
;8b	⣅
;4b	⣌
;cb	⣍
;2b	⣆
;ab	⣇
;6b	⣎
;eb	⣏
;1b	⣔
;9b	⣕
;5b	⣜
;db	⣝
;3b	⣖
;bb	⣗
;7b	⣞
;fb	⣟
;07	⣠
;87	⣡
;47	⣨
;c7	⣩
;27	⣢
;a7	⣣
;67	⣪
;e7	⣫
;17	⣰
;97	⣱
;57	⣸
;d7	⣹
;37	⣲
;b7	⣳
;77	⣺
;f7	⣻
;0f	⣤
;8f	⣥
;4f	⣬
;cf	⣭
;2f	⣦
;af	⣧
;6f	⣮
;ef	⣯
;1f	⣴
;9f	⣵
;5f	⣼
;df	⣽
;3f	⣶
;bf	⣷
;7f	⣾
;ff	⣿
_-	₋
_(	₍
_)	₎
_+	₊
_=	₌
_0	₀
_1	₁
_2	₂
_3	₃
_4	₄
_5	₅
_6	₆
_7	₇
_8	₈
_9	₉
_qa	ᴀ
_qb	ʙ
_qc	ᴄ
_qd	ᴅ
_qe	ᴇ
_qf	ꜰ
_qg	ɢ
_qh	ʜ
_qi	ɪ
_qj	ᴊ
_qk	ᴋ
_ql	ʟ
_qm	ᴍ
_qn	ɴ
_qo	ᴏ
_qp	ᴘ
_qq	ꞯ
_qr	ʀ
_qs	ꜱ
_qt	ᴛ
_qu	ᴜ
_qv	ᴠ
_qw	ᴡ
_qy	ʏ
_qz	ᴢ
_a	ₐ
_e	ₑ
_h	ₕ
_i	ᵢ
_j	ⱼ
_k	ₖ
_l	ₗ
_m	ₘ
_n	ₙ
_o	ₒ
_p	ₚ
_r	ᵣ
_s	ₛ
_t	ₜ
_u	ᵤ
_x	ₓ
_v	ᵥ
^-	⁻
^(	⁽
^)	⁾
^+	⁺
^=	⁼
^0	⁰
^1	¹
^2	²
^3	³
^4	⁴
^5	⁵
^6	⁶
^7	⁷
^8	⁸
^9	⁹
^qa	ᴬ
^qb	ᴮ
^qd	ᴰ
^qe	ᴱ
^qg	ᴳ
^qh	ᴴ
^qi	ᴵ
^qj	ᴶ
^qk	ᴷ
^ql	ᴸ
^qm	ᴹ
^qn	ᴺ
^qo	ᴼ
^qp	ᴾ
^qr	ᴿ
^qt	ᵀ
^qu	ᵁ
^qv	ⱽ
^qw	ᵂ
^a	ᵃ
^b	ᵇ
^c	ᶜ
^d	ᵈ
^e	ᵉ
^f	ᶠ
^g	ᵍ
^h	ʰ
^i	ⁱ
^j	ʲ
^k	ᵏ
^l	ˡ
^m	ᵐ
^n	ⁿ
^o	ᵒ
^p	ᵖ
^r	ʳ
^s	ˢ
^t	ᵗ
^u	ᵘ
^v	ᵛ
^w	ʷ
^x	ˣ
^y	ʸ
^z	ᶻ
